gene,pos|score,pos|p-value,pos|fdr,pos|rank,pos|lfc,pos|goodsgrnacount,pos|goodsgrnaid,pos|goodsgrnalfc,id
NRBP1,4.26E-07,1.60E-06,0.034653,1,1.258,6,HGLibB_32610;HGLibB_32611;HGLibB_32612;HGLibA_32654;HGLibA_32656;HGLibA_32655;,1.4702;0.8864;0.89728;2.3284;1.6384;1.0458;,29959
WDR70,5.71E-06,1.94E-05,0.162129,2,1.2807,5,HGLibB_54097;HGLibB_54096;HGLibB_54098;HGLibA_54164;HGLibA_54163;,1.1515;0.84746;2.1013;3.6577;1.41;,55100
PKD1,1.04E-05,2.26E-05,0.162129,3,0.95806,4,HGLibB_36742;HGLibB_36741;HGLibA_36790;HGLibA_36788;,5.6958;1.815;1.5128;0.4033;,5310
SLC29A3,1.21E-05,2.99E-05,0.162129,4,1.3817,6,HGLibA_44846;HGLibB_44794;HGLibB_44792;HGLibA_44845;HGLibA_44847;HGLibB_44793;,2.1569;2.198;1.6742;1.0893;0.52573;0.26384;,55315
hsa-mir-3194,1.67E-05,4.68E-05,0.20297,5,1.0496,4,HGLibA_58873;HGLibA_58874;HGLibA_58872;HGLibA_58875;,5.2829;1.4708;0.6283;0.037175;,100422889
CHEK1,3.11E-05,0.00014443,0.335573,6,1.2212,6,HGLibA_09418;HGLibA_09420;HGLibA_09419;HGLibB_09412;HGLibB_09411;HGLibB_09410;,5.7714;2.211;0.80205;1.4411;1.0013;0.15805;,1111
ETV3L,3.80E-05,0.00015766,0.335573,7,0.80876,4,HGLibA_15656;HGLibB_15633;HGLibB_15634;HGLibA_15657;,2.3252;1.5905;0.89649;0.72102;,440695
PKMYT1,4.28E-05,0.00016496,0.335573,8,1.3887,5,HGLibB_36786;HGLibA_36833;HGLibA_36834;HGLibB_36787;HGLibB_36788;,1.603;1.4982;1.6021;0.69593;1.2791;,9088
TAF3,4.50E-05,0.00016861,0.335573,9,0.96097,5,HGLibB_48171;HGLibA_48231;HGLibB_48172;HGLibA_48232;HGLibB_48173;,1.1926;0.97479;2.8902;0.94714;0.65405;,83860
HCRTR1,5.32E-05,0.00018459,0.335573,10,0.72222,4,HGLibA_20989;HGLibB_20961;HGLibB_20959;HGLibB_20960;,2.7731;1.539;1.1073;0.33711;,3061
CLDN9,5.46E-05,0.00018687,0.335573,11,0.75502,6,HGLibB_09904;HGLibB_09905;HGLibA_09912;HGLibB_09903;HGLibA_09914;HGLibA_09913;,1.2002;1.3611;0.814;0.5705;0.69604;0.54767;,9080
CEBPZ,7.98E-05,0.00021653,0.335573,14,1.1962,6,HGLibA_08971;HGLibB_08963;HGLibB_08964;HGLibA_08972;HGLibA_08970;HGLibB_08965;,1.6258;1.8338;0.76653;2.0637;0.66805;0.3421;,1649
hsa-mir-302f,0.00013961,0.00028543,0.412871,25,2.0858,2,HGLibA_58457;HGLibA_58456;,2.0858;4.1323;,100302131
GTPBP4,0.00010387,0.00034658,0.440404,16,0.78316,4,HGLibA_20611;HGLibB_20583;HGLibB_20582;HGLibB_20581;,2.5201;1.679;0.94168;0.62463;,23560
NPIPA5,0.00028806,0.0004383,0.440404,42,0.8216,3,HGLibB_32429;HGLibB_32428;HGLibA_32473;,3.0988;0.8216;0.4911;,100288332
CDK7,0.00011016,0.00045793,0.440404,17,0.93021,6,HGLibB_08788;HGLibA_08795;HGLibB_08787;HGLibB_08786;HGLibA_08793;HGLibA_08794;,1.6686;0.97654;0.93166;0.92877;0.4716;0.59368;,1022
SMPD4,0.0001208,0.00048257,0.440404,18,0.91862,6,HGLibA_45812;HGLibB_45757;HGLibA_45813;HGLibB_45756;HGLibA_45811;HGLibB_45758;,0.69829;0.88826;0.94897;1.1604;1.4308;0.31524;,55627
MRPL16,0.00012544,0.00048485,0.440404,19,1.3308,5,HGLibA_29908;HGLibA_29909;HGLibB_29869;HGLibB_29867;HGLibB_29868;,2.0754;2.5017;2.8107;0.58629;0.15578;,54948
SPCS3,0.00012776,0.00049672,0.440404,21,1.0916,6,HGLibB_46509;HGLibA_46564;HGLibB_46507;HGLibA_46565;HGLibA_46563;HGLibB_46508;,1.5574;1.8752;0.65347;1.5298;0.35417;0.15453;,60559
DSG1,0.00012989,0.00049717,0.440404,22,0.8675,5,HGLibB_14000;HGLibA_14022;HGLibA_14023;HGLibA_14021;HGLibB_13999;,1.0936;0.88904;2.5336;0.84597;0.64847;,1828
BHMT2,0.00013455,0.00052364,0.440404,23,0.89802,5,HGLibA_04489;HGLibA_04487;HGLibB_04486;HGLibB_04485;HGLibB_04487;,1.7383;1.5675;1.0617;0.73433;0.0029704;,23743
CD86,0.00013813,0.00052775,0.440404,24,0.91371,6,HGLibA_08467;HGLibA_08469;HGLibB_08461;HGLibB_08460;HGLibA_08468;HGLibB_08462;,5.0076;1.1968;1.1576;0.66983;0.36908;0.34895;,942
DDHD1,0.0001782,0.00062494,0.464191,26,0.96962,5,HGLibB_12590;HGLibB_12589;HGLibA_12604;HGLibA_12603;HGLibB_12588;,2.3538;1.4143;0.52492;1.6126;0.23499;,80821
BRF1,0.00018426,0.00062859,0.464191,27,1.3423,6,HGLibA_04797;HGLibB_04795;HGLibA_04798;HGLibB_04794;HGLibA_04796;HGLibB_04796;,1.7579;1.0856;2.8381;1.5989;0.5535;0.41133;,2972
IFNL1,0.00019601,0.0007874,0.485043,29,1.3553,6,HGLibA_22719;HGLibB_22688;HGLibA_22720;HGLibB_22687;HGLibB_22689;HGLibA_22718;,1.3725;1.338;0.99236;1.3958;2.3601;0.46139;,282618
KCNAB2,0.00022047,0.00084033,0.485043,31,0.9841,5,HGLibB_24115;HGLibB_24117;HGLibA_24149;HGLibB_24116;HGLibA_24150;,1.2702;2.5709;5.0179;0.69802;0.50558;,8514
TRPV2,0.00023546,0.00087729,0.485043,35,0.80918,5,HGLibA_51784;HGLibB_51719;HGLibB_51720;HGLibB_51721;HGLibA_51786;,1.475;1.316;1.6584;0.22095;0.30236;,51393
SMIM6,0.00025293,0.00091426,0.485043,36,0.73937,5,HGLibB_45708;HGLibB_45710;HGLibA_45763;HGLibB_45709;HGLibA_45764;,1.2132;1.947;1.1042;0.37454;0.33532;,100130933
RPL7L1,0.00025894,0.00094392,0.485043,38,1.1238,5,HGLibA_41999;HGLibB_41947;HGLibA_41998;HGLibB_41946;HGLibB_41945;,1.4838;1.3168;1.7793;0.93091;0.63224;,285855
MYLK2,0.0002726,0.00096491,0.485043,40,0.87381,5,HGLibA_30786;HGLibA_30787;HGLibA_30788;HGLibB_30745;HGLibB_30746;,1.4302;5.0751;0.62838;0.69585;1.0518;,85366
LMOD3,0.00027632,0.00096537,0.485043,41,0.90774,5,HGLibB_26684;HGLibA_26722;HGLibB_26685;HGLibB_26686;HGLibA_26724;,4.0578;1.3681;1.4788;0.23705;0.44739;,56203
GNL2,0.0003089,0.0010402,0.485043,44,0.70423,6,HGLibB_19519;HGLibB_19520;HGLibA_19546;HGLibA_19547;HGLibA_19548;HGLibB_19521;,1.1286;0.68531;0.73396;0.6792;0.72315;0.10532;,29889
PIK3C3,0.00032091,0.0012063,0.516885,46,0.76191,4,HGLibB_36583;HGLibA_36629;HGLibB_36582;HGLibA_36631;,0.82473;1.174;0.69908;1.0074;,5289
MRPL18,0.00036418,0.0013026,0.516885,52,0.80575,6,HGLibB_29873;HGLibA_29914;HGLibB_29874;HGLibB_29875;HGLibA_29915;HGLibA_29916;,1.09;1.074;0.74224;0.63382;0.42275;0.86925;,79590
TMEM242,0.00036664,0.0013026,0.516885,54,0.89606,4,HGLibA_50290;HGLibA_50292;HGLibB_50230;HGLibB_50232;,1.5349;1.4727;1.1278;0.66434;,729515
IQSEC1,0.00042474,0.0014504,0.527769,58,0.75167,5,HGLibB_23509;HGLibB_23507;HGLibA_23540;HGLibB_23508;HGLibA_23542;,1.2724;1.9411;3.3935;0.13775;0.23092;,9922
PPP1CB,0.00042498,0.0014504,0.527769,59,1.5217,5,HGLibB_37958;HGLibA_38008;HGLibB_37960;HGLibA_38009;HGLibB_37959;,1.9048;1.7524;0.70457;1.3017;1.7416;,5500
CITED1,0.00042701,0.0014778,0.527769,60,0.96016,6,HGLibB_09732;HGLibA_09742;HGLibA_09741;HGLibB_09733;HGLibA_09743;HGLibB_09734;,2.5445;1.3468;0.57352;0.41993;2.7141;0.051685;,4435
MEP1A,0.00045042,0.0015248,0.527769,62,0.77464,6,HGLibA_28896;HGLibB_28854;HGLibA_28894;HGLibB_28853;HGLibA_28895;HGLibB_28855;,1.2305;0.88627;1.1278;0.66301;0.58155;0.12718;,4224
UPRT,0.00047397,0.0015568,0.527769,64,0.89382,5,HGLibB_53026;HGLibA_53092;HGLibB_53028;HGLibB_53027;HGLibA_53091;,1.7183;1.2333;0.55432;1.2693;0.033655;,139596
hsa-mir-105-2,0.0013122,0.0016604,0.548391,158,1.4546,3,HGLibA_57181;HGLibA_57183;HGLibA_57182;,1.4546;1.5082;1.2972;,406898
ZNRD1,0.00048367,0.0017694,0.548391,66,0.9841,6,HGLibA_56935;HGLibB_56867;HGLibA_56936;HGLibA_56934;HGLibB_56869;HGLibB_56868;,1.6179;0.90042;1.345;1.0678;0.42587;0.38147;,30834
NCMAP,0.00048905,0.0017804,0.548391,67,0.84729,6,HGLibA_31331;HGLibA_31333;HGLibB_31289;HGLibA_31332;HGLibB_31291;HGLibB_31290;,2.4815;1.957;0.6548;1.0398;0.28694;0.49429;,400746
STK31,0.00049102,0.0017808,0.548391,68,0.77961,4,HGLibB_47424;HGLibB_47422;HGLibA_47480;HGLibA_47479;,3.5764;1.3698;1.3414;0.21778;,56164
MRP63,0.00052792,0.001894,0.548391,70,0.70738,6,HGLibB_29844;HGLibB_29843;HGLibA_29886;HGLibB_29845;HGLibA_29884;HGLibA_29885;,0.64937;0.66588;1.0636;0.74464;0.67012;1.5495;,78988
MAP7D3,0.00053259,0.0019027,0.548391,72,1.3191,6,HGLibA_28241;HGLibA_28242;HGLibA_28240;HGLibB_28199;HGLibB_28200;HGLibB_28201;,1.6258;1.4321;1.7031;1.2061;0.13362;0.11619;,79649
hsa-mir-3657,0.00094381,0.0020113,0.548391,115,1.1951,4,HGLibA_59174;HGLibA_59172;HGLibA_59173;HGLibA_59175;,1.0439;1.6961;0.42359;1.3463;,100500889
CCDC73,0.00080336,0.0023508,0.548391,101,1.3634,5,HGLibA_07859;HGLibB_07853;HGLibB_07852;HGLibA_07858;HGLibA_07860;,1.5712;0.51977;1.3634;1.7046;0.54432;,493860
SNX12,0.00055986,0.0023814,0.548391,73,0.97187,6,HGLibB_45977;HGLibA_46034;HGLibB_45976;HGLibA_46033;HGLibA_46032;HGLibB_45978;,1.8942;2.4001;0.47119;0.58356;1.3602;0.28306;,29934
XYLT1,0.00057915,0.0024224,0.548391,75,1.0341,4,HGLibA_54618;HGLibA_54619;HGLibB_54553;HGLibB_54551;,1.1009;1.0575;1.2637;1.0107;,64131
DDX54,0.00058631,0.0024539,0.548391,76,0.81679,6,HGLibA_12745;HGLibB_12731;HGLibB_12729;HGLibA_12743;HGLibA_12744;HGLibB_12730;,1.3022;1.5041;0.49905;0.88392;0.74967;0.26166;,79039
RRP36,0.00061134,0.002537,0.548391,78,0.77448,5,HGLibA_42279;HGLibA_42278;HGLibB_42225;HGLibA_42277;HGLibB_42226;,2.3498;2.0249;1.3044;0.20517;0.24452;,88745
FAM208B,0.00062163,0.0025434,0.548391,79,1.1496,6,HGLibA_16434;HGLibB_16414;HGLibA_16436;HGLibB_16413;HGLibA_16435;HGLibB_16412;,2.9996;1.4849;0.98347;1.3158;0.56215;0.55646;,54906
FSD2,0.0006269,0.0025548,0.548391,80,0.94849,4,HGLibB_18059;HGLibB_18058;HGLibA_18084;HGLibA_18082;,1.5441;1.3408;1.3754;0.55618;,123722
TMEM106B,0.00064079,0.0025762,0.548391,83,0.73171,5,HGLibB_49796;HGLibB_49795;HGLibA_49855;HGLibB_49797;HGLibA_49857;,0.99715;1.4063;1.1392;0.46627;0.23221;,54664
ANGPT1,0.00065713,0.0026542,0.548391,84,0.83434,4,HGLibA_01900;HGLibB_01899;HGLibB_01900;HGLibA_01901;,2.513;1.6514;0.93873;0.72996;,284
NR2F2,0.00070258,0.0027455,0.548391,88,0.90356,6,HGLibB_32568;HGLibA_32614;HGLibB_32569;HGLibA_32612;HGLibB_32570;HGLibA_32613;,1.6241;1.4301;1.008;0.79912;0.24067;0.59415;,7026
C4orf21,0.00071642,0.0028213,0.548391,90,0.74602,4,HGLibA_06301;HGLibB_06299;HGLibB_06297;HGLibA_06302;,0.96883;0.9165;0.95484;0.57554;,55345
SSTR3,0.00072721,0.0028217,0.548391,91,0.93186,4,HGLibB_47123;HGLibA_47179;HGLibA_47181;HGLibB_47122;,0.91689;3.2209;0.94683;1.0145;,6753
SH3GLB1,0.00072987,0.0028418,0.548391,92,1.0091,6,HGLibB_43901;HGLibA_43955;HGLibA_43956;HGLibB_43902;HGLibA_43954;HGLibB_43903;,2.3576;1.2415;2.8324;0.77678;0.29183;0.084744;,51100
PGLYRP4,0.00075372,0.0029331,0.548391,93,1.2401,6,HGLibB_36210;HGLibB_36212;HGLibA_36258;HGLibA_36259;HGLibA_36257;HGLibB_36211;,1.2912;1.1963;1.9563;1.0126;1.284;0.36109;,57115
TAF2,0.00075552,0.0029486,0.548391,94,0.90521,6,HGLibA_48228;HGLibA_48227;HGLibB_48170;HGLibB_48168;HGLibB_48169;HGLibA_48229;,1.2712;1.8272;1.0586;0.36935;0.75185;0.32508;,6873
TRNP1,0.00078466,0.0030189,0.548391,96,0.84879,5,HGLibB_51645;HGLibA_51711;HGLibB_51646;HGLibB_51644;HGLibA_51710;,1.1114;1.439;3.0955;0.58617;0.088556;,7217
VPS33A,0.00078947,0.0030586,0.548391,97,1.1062,6,HGLibB_53697;HGLibB_53698;HGLibB_53699;HGLibA_53765;HGLibA_53764;HGLibA_53763;,1.3405;0.6238;1.7405;1.1297;1.0826;0.31185;,65082
hsa-mir-4504,0.0015449,0.0030809,0.548391,181,1.3585,4,HGLibA_60442;HGLibA_60444;HGLibA_60441;HGLibA_60443;,1.6082;1.5532;1.1637;0.77636;,100616261
NCKAP1,0.00079274,0.0030859,0.548391,98,0.79557,6,HGLibA_31312;HGLibB_31269;HGLibA_31311;HGLibB_31268;HGLibB_31270;HGLibA_31310;,1.3149;0.77021;0.82092;0.38702;0.89308;0.33017;,10787
KIF20B,0.00079773,0.0030859,0.548391,99,1.0931,5,HGLibB_24861;HGLibA_24894;HGLibA_24895;HGLibB_24862;HGLibA_24896;,1.5347;1.3339;1.1353;1.0509;0.88759;,9585
C4orf36,0.00088133,0.0032479,0.548391,109,1.4776,5,HGLibB_06323;HGLibB_06322;HGLibA_06327;HGLibB_06321;HGLibA_06326;,1.9952;1.0682;1.887;3.5183;0.45917;,132989
RASA3,0.00090029,0.003294,0.548391,110,0.73783,5,HGLibB_40251;HGLibB_40252;HGLibA_40302;HGLibA_40303;HGLibB_40250;,1.0953;2.3954;1.4929;0.33316;0.38035;,22821
REXO1L1,0.000943,0.0034588,0.548391,114,0.88581,5,HGLibB_40843;HGLibA_40894;HGLibB_40841;HGLibB_40842;HGLibA_40893;,3.005;2.0194;0.80868;0.96295;0.14805;,254958
ALX1,0.00094731,0.0034738,0.548391,116,0.84958,5,HGLibA_01732;HGLibA_01733;HGLibB_01732;HGLibB_01731;HGLibA_01734;,1.1589;1.0691;1.0652;0.63401;0.51887;,8092
KRT34,0.0010027,0.0036239,0.548391,121,0.95953,5,HGLibB_25450;HGLibA_25487;HGLibB_25451;HGLibA_25486;HGLibB_25449;,1.6913;1.3236;1.0997;0.81935;0.31687;,3885
POLR3B,0.0010081,0.0036801,0.548391,123,0.70603,5,HGLibB_37563;HGLibB_37562;HGLibA_37613;HGLibA_37612;HGLibA_37611;,1.2579;0.90738;0.7071;0.70495;0.59773;,55703
PGBD3,0.0010094,0.0036801,0.548391,124,1.0015,6,HGLibA_36221;HGLibB_36175;HGLibB_36176;HGLibB_36174;HGLibA_36223;HGLibA_36222;,1.3574;0.91723;1.0858;0.47217;1.4903;0.05839;,267004
IL17RC,0.0010182,0.0036805,0.548391,128,1.0558,5,HGLibA_23009;HGLibB_22978;HGLibB_22980;HGLibB_22979;HGLibA_23010;,1.9834;0.65367;2.574;1.0602;1.0515;,84818
hsa-mir-8080,0.0019247,0.0039429,0.548391,221,1.0199,4,HGLibA_64163;HGLibA_64164;HGLibA_64162;HGLibA_64161;,2.5931;0.88019;1.1597;0.75316;,102465877
CD300C,0.0010378,0.0039694,0.548391,131,0.83901,5,HGLibB_08328;HGLibA_08337;HGLibB_08330;HGLibA_08336;HGLibB_08329;,1.7558;1.3724;0.89045;0.78758;0.30146;,10871
MORF4L2,0.0010939,0.0040949,0.548391,136,0.82861,6,HGLibB_29622;HGLibA_29664;HGLibA_29663;HGLibB_29623;HGLibA_29662;HGLibB_29621;,1.0645;2.8568;1.0558;0.47495;0.60143;0.34129;,9643
SLC35A4,0.0010966,0.0040949,0.548391,137,0.70004,5,HGLibB_44902;HGLibB_44904;HGLibA_44957;HGLibA_44955;HGLibB_44903;,0.76259;0.7105;0.82658;0.68957;0.30906;,113829
NCBP1,0.0011117,0.0041337,0.548391,138,0.90794,5,HGLibB_31239;HGLibA_31280;HGLibB_31238;HGLibB_31240;HGLibA_31281;,1.7705;1.1184;0.81359;0.84724;0.96864;,4686
GPR152,0.0011158,0.0041583,0.548391,139,1.135,5,HGLibB_19907;HGLibB_19909;HGLibA_19935;HGLibB_19908;HGLibA_19936;,0.98647;1.4484;1.5679;1.2835;0.69844;,390212
PBRM1,0.0011266,0.004193,0.548391,140,0.70273,5,HGLibA_35341;HGLibB_35293;HGLibA_35339;HGLibA_35340;HGLibB_35292;,1.982;0.70848;0.69698;0.75808;0.6499;,55193
ZNF706,0.0011349,0.0042158,0.548391,142,0.73831,6,HGLibB_56530;HGLibA_56597;HGLibB_56529;HGLibB_56528;HGLibA_56595;HGLibA_56596;,1.3515;0.90339;1.1504;0.35064;0.57323;0.48717;,51123
FADS6,0.0011927,0.0042724,0.548391,147,0.72367,4,HGLibA_15943;HGLibB_15920;HGLibA_15944;HGLibB_15922;,1.9273;0.84907;1.5299;0.59827;,3992
WDR33,0.0012023,0.0043335,0.548391,148,0.91724,5,HGLibB_54001;HGLibB_54000;HGLibA_54067;HGLibA_54066;HGLibB_54002;,1.8618;1.1445;0.68997;1.9655;0.56963;,55339
PPP1R9A,0.00121,0.0043335,0.548391,150,0.93506,5,HGLibB_38080;HGLibB_38078;HGLibB_38079;HGLibA_38127;HGLibA_38128;,1.08;1.152;0.79016;1.495;0.039505;,55607
MEP1B,0.0012708,0.0044609,0.548391,153,0.75073,4,HGLibA_28897;HGLibB_28858;HGLibA_28898;HGLibB_28856;,2.6149;0.78912;1.2315;0.71234;,4225
SERAC1,0.0012712,0.0044609,0.548391,154,0.79192,6,HGLibB_43409;HGLibA_43464;HGLibB_43411;HGLibA_43463;HGLibB_43410;HGLibA_43462;,2.2328;1.278;0.77849;0.80534;0.34578;0.056338;,84947
NRG1,0.0012921,0.0045015,0.548391,156,0.75265,5,HGLibA_32677;HGLibA_32676;HGLibB_32633;HGLibB_32632;HGLibA_32675;,2.2366;0.93925;1.1055;0.52249;0.56605;,3084
PLA1A,0.001295,0.0045015,0.548391,157,0.77059,6,HGLibA_36865;HGLibA_36864;HGLibB_36818;HGLibB_36816;HGLibA_36863;HGLibB_36817;,1.12;0.86058;0.84757;0.69362;0.4433;0.16856;,51365
RPAIN,0.0013227,0.0045672,0.548391,160,0.75916,5,HGLibB_41758;HGLibB_41759;HGLibB_41760;HGLibA_41810;HGLibA_41811;,1.3008;0.43321;1.3573;1.0676;0.45068;,84268
SETD3,0.0013752,0.0046767,0.548391,164,1.0189,5,HGLibB_43592;HGLibA_43646;HGLibB_43594;HGLibA_43645;HGLibB_43593;,1.5357;1.4607;1.0434;0.99446;0.23552;,84193
CACNG7,0.0013825,0.0046772,0.548391,167,0.75068,5,HGLibB_06943;HGLibB_06942;HGLibA_06946;HGLibA_06947;HGLibB_06941;,1.1764;0.80778;1.7599;0.69358;0.41464;,59284
SMG6,0.0013826,0.0046772,0.548391,168,0.71146,6,HGLibA_45703;HGLibB_45648;HGLibB_45649;HGLibA_45704;HGLibB_45650;HGLibA_45705;,1.3399;0.66275;0.59742;0.76017;0.84767;0.24483;,23293
hsa-mir-3150a,0.0022336,0.0047013,0.548391,255,0.90689,3,HGLibA_58656;HGLibA_58654;HGLibA_58657;,1.2533;3.0166;0.5605;,100422964
