gene,pos|score,pos|p-value,pos|fdr,pos|rank,pos|lfc,pos|goodsgrnacount,pos|goodsgrnaid,pos|goodsgrnalfc,id
OTUD7B,0.0087517,0.032661,0.810524,764,1.0151,5,HGLibB_34733;HGLibA_34779;HGLibB_34735;HGLibA_34780;HGLibB_34734;,1.1252;3.3607;0.37755;0.98232;1.048;,56957
TMEM253,0.0087538,0.032661,0.810524,765,0.83022,5,HGLibB_50264;HGLibA_50324;HGLibA_50325;HGLibB_50265;HGLibA_50323;,0.90043;1.265;0.76001;1.016;0.12348;,643382
H1F0,0.0087733,0.032661,0.810524,767,0.72809,5,HGLibA_20733;HGLibA_20734;HGLibA_20732;HGLibB_20705;HGLibB_20704;,1.3272;1.737;0.82705;0.57078;0.62913;,3005
LOC339862,0.0087809,0.032768,0.810524,768,0.798,5,HGLibB_26881;HGLibA_26921;HGLibA_26922;HGLibB_26882;HGLibA_26920;,1.032;1.2048;0.9491;0.6469;0.078074;,
POLR1E,0.0088192,0.032768,0.810524,771,0.79623,4,HGLibA_37561;HGLibA_37560;HGLibA_37562;HGLibB_37512;,1.3179;1.593;1.7267;0.27451;,64425
FAM98B,0.0088892,0.03301,0.810524,777,0.83519,5,HGLibA_16811;HGLibA_16813;HGLibB_16790;HGLibA_16812;HGLibB_16789;,1.179;0.65537;1.015;1.0636;0.13123;,283742
H2AFZ,0.0090022,0.033119,0.810524,784,0.84218,6,HGLibA_20769;HGLibB_20740;HGLibA_20768;HGLibB_20742;HGLibA_20770;HGLibB_20741;,2.7463;2.4969;1.0103;0.67403;0.14296;0.10895;,3015
hsa-mir-548o-2,0.013443,0.033263,0.810524,1089,1.2902,3,HGLibA_62054;HGLibA_62051;HGLibA_62053;,1.5013;1.2902;0.0086484;,
OR14C36,0.0091091,0.033288,0.810524,795,0.78055,5,HGLibA_33633;HGLibB_33588;HGLibB_33586;HGLibA_33631;HGLibB_33587;,1.0942;0.65303;1.3376;0.90807;0.40457;,127066
LNPEP,0.0091927,0.033939,0.810524,800,0.88023,4,HGLibB_26704;HGLibA_26741;HGLibA_26742;HGLibB_26703;,1.4809;1.1893;1.0483;0.7122;,4012
hsa-mir-4255,0.010746,0.034033,0.810524,912,0.78487,3,HGLibA_59726;HGLibA_59728;HGLibA_59727;,1.2492;1.9582;0.32053;,
IRS4,0.009245,0.03404,0.810524,805,1.8528,6,HGLibA_23626;HGLibA_23624;HGLibB_23592;HGLibA_23625;HGLibB_23593;HGLibB_23591;,2.5494;2.3905;2.2962;1.4094;0.22475;0.023903;,8471
ZMYND8,0.00928,0.034041,0.810524,807,0.99601,5,HGLibB_55358;HGLibA_55426;HGLibA_55427;HGLibB_55359;HGLibB_55360;,1.1725;2.5139;0.81949;1.2547;0.1376;,23613
hsa-mir-1299,0.013822,0.034088,0.810524,1122,2.3314,3,HGLibA_57676;HGLibA_57674;HGLibA_57675;,4.4544;3.2564;1.4064;,100302167
C4orf47,0.0092975,0.034381,0.810524,809,0.7352,5,HGLibA_06339;HGLibA_06337;HGLibB_06333;HGLibB_06334;HGLibB_06335;,2.7694;1.5958;0.82281;0.64758;0.42642;,441054
CPQ,0.0094596,0.034832,0.810524,819,0.94333,5,HGLibB_10976;HGLibA_10988;HGLibB_10975;HGLibA_10989;HGLibA_10987;,1.2425;1.2588;1.2515;0.31186;0.64415;,10404
LRRK2,0.0094745,0.034832,0.810524,821,0.76865,5,HGLibA_27466;HGLibA_27467;HGLibA_27468;HGLibB_27427;HGLibB_27428;,1.2948;0.77047;0.90406;0.76684;0.1256;,120892
GPC2,0.0094889,0.034832,0.810524,824,0.75415,5,HGLibA_19765;HGLibA_19766;HGLibA_19764;HGLibB_19736;HGLibB_19737;,1.771;0.71083;0.86167;0.79746;0.32879;,221914
NKX6-1,0.0095088,0.034931,0.810524,825,0.86603,4,HGLibB_32013;HGLibA_32056;HGLibA_32054;HGLibA_32055;,1.1467;0.76794;0.96412;1.3988;,4825
LAPTM4A,0.0095094,0.034931,0.810524,826,0.76687,5,HGLibB_25978;HGLibA_26016;HGLibA_26015;HGLibB_25979;HGLibA_26017;,1.1484;1.6186;3.2027;0.38535;0.37096;,9741
ITGAD,0.0095439,0.034931,0.810524,828,0.83693,5,HGLibA_23750;HGLibB_23717;HGLibA_23751;HGLibB_23719;HGLibB_23718;,1.7172;0.86054;1.0516;0.42976;0.81333;,3681
MAGT1,0.0097889,0.035314,0.810524,849,0.89261,5,HGLibA_28013;HGLibA_28014;HGLibB_27972;HGLibB_27971;HGLibA_28012;,2.5897;0.81509;1.2552;0.97012;0.37613;,84061
ADAM28,0.0099083,0.035413,0.810524,861,0.78644,5,HGLibA_00763;HGLibA_00765;HGLibB_00761;HGLibB_00762;HGLibB_00763;,1.2622;0.80693;1.2244;0.76594;0.068326;,10863
C15orf38-AP3S2,0.021512,0.035741,0.810524,1635,0.71588,2,HGLibA_05391;HGLibA_05390;,0.63923;0.79253;,100526783
hsa-mir-548aq,0.021568,0.035742,0.810524,1640,1.7396,2,HGLibA_61915;HGLibA_61916;,0.75837;2.7209;,
PLA2G4D,0.010026,0.035943,0.810524,866,0.74098,6,HGLibB_36862;HGLibA_36909;HGLibB_36863;HGLibA_36908;HGLibA_36910;HGLibB_36861;,0.91482;0.9603;0.56713;2.1164;0.27551;0.09036;,283748
hsa-mir-3140,0.011822,0.036046,0.810524,984,0.751,3,HGLibA_58617;HGLibA_58619;HGLibA_58620;,1.8522;0.95515;0.54684;,
SPATA31A1,0.011855,0.036046,0.810524,988,0.99283,3,HGLibB_46413;HGLibA_46467;HGLibA_46468;,1.1948;1.2275;0.7909;,647060
COQ2,0.010132,0.036236,0.810524,874,1.2484,4,HGLibB_10739;HGLibB_10737;HGLibA_10750;HGLibA_10748;,2.003;1.8972;1.1945;1.3022;,27235
SRL,0.010137,0.036236,0.810524,875,0.90773,4,HGLibB_46933;HGLibA_46992;HGLibA_46991;HGLibA_46990;,1.7554;2.1067;0.92801;0.88746;,6345
hsa-mir-885,0.011955,0.036422,0.810524,994,1.6304,3,HGLibA_64224;HGLibA_64222;HGLibA_64221;,3.4981;3.1485;0.11228;,100126334
SENP6,0.010223,0.03647,0.810524,877,0.75386,5,HGLibA_43398;HGLibA_43396;HGLibB_43345;HGLibB_43343;HGLibA_43397;,1.14;1.1837;0.84743;0.66029;0.52387;,26054
RASSF4,0.010402,0.03647,0.810524,891,0.74635,4,HGLibB_40333;HGLibB_40332;HGLibB_40331;HGLibA_40383;,1.5267;0.82766;0.75692;0.73578;,54453
LNP1,0.010448,0.03647,0.810524,894,0.98547,5,HGLibB_26699;HGLibA_26737;HGLibB_26700;HGLibB_26701;HGLibA_26738;,1.4129;1.4879;0.55807;3.1809;0.33132;,80856
hsa-mir-548s,0.012257,0.036557,0.810524,1011,0.82772,3,HGLibA_62064;HGLibA_62061;HGLibA_62062;,0.48932;1.1661;2.1031;,
NDC1,0.010705,0.036579,0.810524,911,0.85391,5,HGLibA_31379;HGLibB_31338;HGLibA_31381;HGLibB_31339;HGLibA_31380;,1.9665;1.1535;1.4322;0.51449;0.55428;,55706
CCT6B,0.01075,0.03687,0.810524,914,0.90026,6,HGLibA_08210;HGLibA_08209;HGLibB_08204;HGLibB_08202;HGLibA_08211;HGLibB_08203;,1.4289;1.8851;1.122;0.41491;0.67849;0.16017;,10693
MACC1,0.010757,0.03687,0.810524,915,0.91125,4,HGLibA_27831;HGLibA_27829;HGLibB_27790;HGLibB_27788;,3.4233;0.71955;1.1973;1.103;,346389
hsa-mir-588,0.012567,0.036947,0.810524,1027,0.79692,3,HGLibA_62452;HGLibA_62449;HGLibA_62450;,1.3661;1.702;0.22771;,693173
C20orf202,0.010806,0.037067,0.810524,920,0.71193,5,HGLibB_06010;HGLibA_06013;HGLibB_06009;HGLibA_06014;HGLibB_06011;,2.3428;2.1117;0.50782;0.51597;0.90789;,400831
DGKE,0.010857,0.037067,0.810524,923,0.97596,6,HGLibB_13050;HGLibA_13067;HGLibB_13049;HGLibA_13066;HGLibA_13068;HGLibB_13048;,2.1061;1.4696;0.98043;0.42311;0.97149;0.12098;,8526
PSMG3,0.010871,0.037067,0.810524,924,0.80388,5,HGLibA_39210;HGLibA_39211;HGLibB_39161;HGLibB_39163;HGLibB_39162;,1.4051;1.291;1.132;0.47576;0.12743;,84262
RNPS1,0.010878,0.037067,0.810524,925,0.95474,5,HGLibB_41678;HGLibA_41729;HGLibB_41677;HGLibB_41679;HGLibA_41730;,2.8221;1.2658;0.70875;0.73636;1.1731;,10921
ARIH2OS,0.010978,0.037655,0.810524,932,1.0173,4,HGLibA_02919;HGLibB_02915;HGLibB_02916;HGLibB_02917;,1.6389;2.9758;1.0792;0.95534;,646450
TRIB1,0.010995,0.037778,0.810524,934,0.78021,5,HGLibA_51391;HGLibA_51390;HGLibB_51325;HGLibA_51389;HGLibB_51326;,0.72718;2.687;0.86423;0.83324;0.22554;,10221
DCAF8L1,0.011092,0.038101,0.810524,940,0.85838,4,HGLibB_12447;HGLibA_12461;HGLibB_12446;HGLibA_12460;,0.91543;1.567;1.2469;0.80133;,139425
SLC10A7,0.011095,0.038101,0.810524,941,0.91458,5,HGLibA_44347;HGLibB_44294;HGLibB_44296;HGLibA_44349;HGLibA_44348;,0.8717;1.5115;3.1272;0.95745;0.47821;,84068
ELP5,0.011288,0.038213,0.810524,950,0.90772,4,HGLibB_14965;HGLibA_14986;HGLibB_14966;HGLibB_14964;,2.1917;1.1412;0.76768;1.0478;,23587
KIAA1468,0.011288,0.038213,0.810524,951,0.80735,6,HGLibB_24734;HGLibB_24735;HGLibA_24768;HGLibA_24769;HGLibA_24770;HGLibB_24736;,1.8929;3.4989;0.81138;0.80333;0.44747;0.17698;,57614
ARL16,0.011291,0.038213,0.810524,952,1.0195,4,HGLibB_02945;HGLibA_02949;HGLibA_02948;HGLibA_02947;,1.3828;1.2187;1.8163;0.82029;,339231
L3MBTL4,0.011326,0.038213,0.810524,953,0.75733,5,HGLibB_25868;HGLibB_25867;HGLibA_25906;HGLibA_25905;HGLibB_25869;,1.0229;0.69202;0.85392;0.82264;0.10694;,91133
SLC23A1,0.011387,0.038214,0.810524,958,0.73087,4,HGLibB_44552;HGLibB_44554;HGLibA_44607;HGLibA_44605;,1.4527;1.3313;2.1399;0.13049;,9962
RCC1,0.011426,0.038214,0.810524,960,1.2356,6,HGLibB_40631;HGLibA_40683;HGLibB_40632;HGLibA_40684;HGLibA_40682;HGLibB_40633;,2.0318;1.467;1.0043;2.3473;0.26328;0.1037;,1104
TIPARP,0.011605,0.039024,0.810524,968,0.86846,6,HGLibB_49496;HGLibB_49497;HGLibA_49557;HGLibA_49556;HGLibA_49555;HGLibB_49495;,0.91993;1.1453;0.64007;0.9318;0.81699;0.050516;,25976
ZNF347,0.011686,0.039024,0.810524,972,0.70588,5,HGLibA_55853;HGLibA_55851;HGLibB_55784;HGLibB_55785;HGLibB_55786;,0.75598;1.2238;1.4556;0.65578;0.14526;,84671
ADSS,0.01173,0.039024,0.810524,977,1.0495,5,HGLibA_01076;HGLibA_01075;HGLibB_01074;HGLibB_01075;HGLibB_01073;,1.3698;2.0261;0.44745;1.2887;0.81035;,159
SKA3,0.011758,0.03915,0.810524,979,0.81227,5,HGLibA_44267;HGLibA_44268;HGLibB_44213;HGLibB_44215;HGLibA_44266;,3.3052;1.0925;0.90914;0.7154;0.58889;,221150
HIATL1,0.011815,0.03915,0.810524,983,0.96169,4,HGLibB_21250;HGLibB_21251;HGLibA_21278;HGLibA_21279;,1.4231;1.3183;2.0448;0.60506;,84641
AQP3,0.011944,0.039277,0.810524,991,0.8036,6,HGLibB_02591;HGLibA_02594;HGLibB_02592;HGLibA_02592;HGLibA_02593;HGLibB_02590;,0.89152;1.097;0.71568;1.041;0.22223;0.083751;,360
AFG3L2,0.011973,0.039465,0.810524,996,0.8707,4,HGLibB_01117;HGLibA_01117;HGLibA_01119;HGLibA_01118;,1.6261;0.91447;1.1698;0.82693;,10939
CCDC13,0.011995,0.039465,0.810524,997,0.71528,4,HGLibA_07590;HGLibB_07583;HGLibB_07582;HGLibB_07584;,1.4682;2.287;0.98284;0.44773;,152206
hsa-mir-3192,0.013473,0.039495,0.810524,1091,1.211,3,HGLibA_58867;HGLibA_58866;HGLibA_58864;,1.7688;0.86301;1.559;,
ZCCHC7,0.012057,0.039592,0.810524,1001,0.97649,5,HGLibA_55044;HGLibB_54978;HGLibA_55045;HGLibA_55046;HGLibB_54977;,2.2491;2.1866;0.83584;1.1171;0.17768;,84186
MRPS9,0.013485,0.039622,0.810524,1092,0.81899,4,HGLibB_30072;HGLibA_30112;HGLibB_30071;HGLibA_30113;,0.92094;1.091;0.71703;0.0045246;,64965
hsa-mir-6512,0.013559,0.039764,0.810524,1102,1.1969,3,HGLibA_62920;HGLibA_62921;HGLibA_62922;,1.5983;1.3195;1.0742;,102465255
hsa-mir-548az,0.013608,0.039916,0.810524,1105,0.80246,3,HGLibA_61949;HGLibA_61946;HGLibA_61947;,1.3574;1.1233;0.48166;,102466162
FOXD4L4,0.048599,0.040131,0.810524,3084,1.2528,1,HGLibA_17850;,1.2528;,286380
CCDC152,0.012219,0.04018,0.810524,1009,0.83517,4,HGLibA_07648;HGLibB_07644;HGLibB_07642;HGLibB_07643;,0.8614;1.5804;0.82433;0.84601;,100129792
AP1M1,0.012385,0.040597,0.810524,1020,0.79452,5,HGLibA_02290;HGLibA_02289;HGLibB_02288;HGLibA_02291;HGLibB_02289;,0.97412;0.61493;1.6949;1.3814;0.41065;,8907
CYP2C9,0.013877,0.040654,0.810524,1128,0.74943,4,HGLibB_12110;HGLibA_12124;HGLibA_12123;HGLibA_12125;,1.0564;2.0431;0.37045;0.44246;,1559
hsa-mir-598,0.013937,0.040655,0.810524,1132,1.337,4,HGLibA_62485;HGLibA_62484;HGLibA_62486;HGLibA_62483;,1.566;1.8375;1.1081;0.15712;,693183
IL36RN,0.012478,0.040714,0.810524,1025,0.91815,5,HGLibB_23123;HGLibA_23155;HGLibB_23122;HGLibA_23153;HGLibA_23154;,2.0516;0.68124;2.699;1.1551;0.55855;,26525
hsa-mir-4441,0.01653,0.041031,0.810524,1314,1.3961,3,HGLibA_60165;HGLibA_60166;HGLibA_60167;,1.6545;1.3961;0.23653;,
hsa-mir-579,0.014149,0.041064,0.810524,1145,1.2522,4,HGLibA_62414;HGLibA_62416;HGLibA_62415;HGLibA_62413;,1.7487;1.7023;0.80204;0.27353;,693164
LRRC41,0.012606,0.041509,0.810524,1028,0.90244,5,HGLibB_27317;HGLibA_27357;HGLibB_27315;HGLibA_27356;HGLibA_27355;,0.77816;1.1606;1.0799;0.93808;0.8668;,10489
KLHL3,0.012631,0.041509,0.810524,1032,1.0255,5,HGLibB_25141;HGLibA_25176;HGLibB_25142;HGLibA_25177;HGLibA_25178;,1.153;0.96976;0.87023;2.3708;1.0813;,26249
TLN2,0.01265,0.041509,0.810524,1033,0.71929,5,HGLibA_49638;HGLibB_49576;HGLibB_49578;HGLibB_49577;HGLibA_49636;,1.1039;0.75158;0.83035;0.687;0.56623;,83660
GPRC6A,0.012675,0.041509,0.810524,1037,0.7238,5,HGLibB_20110;HGLibB_20109;HGLibA_20136;HGLibA_20137;HGLibA_20138;,0.88281;0.56479;2.8745;0.88281;0.19944;,222545
CBFB,0.012734,0.041639,0.810524,1042,0.78256,5,HGLibB_07386;HGLibB_07385;HGLibA_07392;HGLibA_07390;HGLibB_07384;,1.0718;3.4434;0.7727;0.79241;0.042845;,865
SPAG1,0.012778,0.04164,0.810524,1047,0.79213,5,HGLibA_46343;HGLibA_46342;HGLibB_46286;HGLibB_46285;HGLibA_46341;,1.2708;1.095;0.48925;0.36866;1.2513;,6674
GPATCH4,0.012968,0.041918,0.810524,1059,0.91615,5,HGLibB_19718;HGLibB_19719;HGLibB_19720;HGLibA_19747;HGLibA_19746;,1.4379;1.18;1.0243;0.80801;0.63524;,54865
PCF11,0.013178,0.042569,0.810524,1072,0.91696,5,HGLibB_35541;HGLibB_35542;HGLibA_35588;HGLibB_35543;HGLibA_35590;,0.7149;1.1232;1.119;0.51855;1.1353;,51585
RGPD4,0.012961,0.04301,0.810524,1058,0.9602,4,HGLibB_40984;HGLibA_41034;HGLibA_41033;HGLibB_40983;,1.7359;1.6611;0.9602;0.057345;,285190
LOC649330,0.053222,0.043168,0.810524,3275,0.96533,1,HGLibB_26941;,0.96533;,
ARMCX6,0.013441,0.043293,0.810524,1088,0.7282,5,HGLibB_03054;HGLibB_03053;HGLibA_03055;HGLibB_03055;HGLibA_03057;,0.73929;0.92353;1.6739;0.71711;0.36516;,54470
CRYGB,0.013498,0.043293,0.810524,1094,0.89048,5,HGLibA_11272;HGLibA_11273;HGLibA_11274;HGLibB_11261;HGLibB_11262;,1.5536;1.1721;0.60887;2.4046;0.13982;,1419
TNFRSF11A,0.013515,0.043293,0.810524,1096,-1.0503,1,HGLibA_50745;,3.0571;,8792
ANKRD30A,0.013524,0.043293,0.810524,1097,0.70384,4,HGLibA_02059;HGLibA_02061;HGLibB_02059;HGLibA_02060;,1.1554;1.3019;1.887;0.25231;,91074
RDH11,0.013663,0.043568,0.810524,1109,1.0663,5,HGLibA_40735;HGLibA_40733;HGLibA_40734;HGLibB_40683;HGLibB_40684;,2.0289;1.3037;0.82887;2.8658;0.052799;,51109
WDR74,0.013798,0.043568,0.810524,1119,0.93253,5,HGLibA_54171;HGLibB_54106;HGLibA_54172;HGLibB_54105;HGLibA_54173;,1.8402;1.0104;0.88257;0.98248;0.57231;,54663
DBNDD1,0.013821,0.043568,0.810524,1121,0.90119,4,HGLibB_12377;HGLibA_12392;HGLibA_12391;HGLibA_12390;,1.0274;0.91326;0.88913;2.1498;,79007
EIF6,0.013916,0.043906,0.810524,1131,1.0397,6,HGLibA_14866;HGLibA_14867;HGLibB_14844;HGLibA_14868;HGLibB_14846;HGLibB_14845;,3.845;1.3456;0.87877;1.2006;0.76749;0.11935;,3692
NDUFA4L2,0.014096,0.044044,0.810524,1140,0.77194,5,HGLibB_31419;HGLibB_31418;HGLibA_31460;HGLibB_31420;HGLibA_31462;,0.49681;1.0471;1.1922;0.26113;1.4988;,56901
hsa-mir-329-2,0.055642,0.044146,0.810524,3376,1.2837,1,HGLibA_58982;,1.2837;,
PWP2,0.014259,0.044197,0.810524,1154,1.2336,5,HGLibB_39588;HGLibB_39586;HGLibA_39638;HGLibA_39637;HGLibB_39587;,1.9002;1.5782;0.88905;2.1174;0.384;,5822
ZNF267,0.014289,0.044197,0.810524,1158,0.83323,5,HGLibB_55634;HGLibB_55635;HGLibA_55702;HGLibA_55703;HGLibA_55701;,0.82522;0.84124;1.3247;2.1861;0.39935;,10308
TMEM108,0.014312,0.044197,0.810524,1159,0.70522,4,HGLibA_49866;HGLibB_49806;HGLibA_49865;HGLibB_49805;,0.93052;1.4419;0.47992;1.2986;,66000
C11orf57,0.014704,0.045072,0.812239,1185,0.81687,5,HGLibB_05155;HGLibB_05156;HGLibA_05160;HGLibA_05159;HGLibA_05161;,1.5482;0.49826;1.7173;0.52508;1.1087;,55216
hsa-mir-3180-1,0.014906,0.045834,0.824594,1195,0.78924,3,HGLibA_58801;HGLibA_58803;HGLibA_58800;,1.225;2.3642;0.35345;,
hsa-mir-1279,0.028014,0.04634,0.832318,2017,1.4118,2,HGLibA_57569;HGLibA_57570;,1.2938;1.5298;,100302182
CTAGE6,0.015045,0.046406,0.832817,1206,1.0069,3,HGLibB_11567;HGLibA_11577;HGLibA_11578;,0.85061;1.1633;1.3489;,340307
hsa-mir-23c,0.015316,0.047142,0.845328,1219,0.70753,4,HGLibA_58338;HGLibA_58337;HGLibA_58336;HGLibA_58335;,1.0987;0.74239;0.67268;0.19787;,100500809
hsa-mir-1184-1,0.015561,0.047598,0.852797,1241,0.77206,4,HGLibA_57230;HGLibA_57229;HGLibA_57231;HGLibA_57228;,1.1743;0.90273;0.6414;0.46913;,100302111
hsa-mir-3167,0.015842,0.048195,0.861366,1263,1.2864,3,HGLibA_58749;HGLibA_58746;HGLibA_58747;,1.7771;0.79578;2.2107;,
hsa-mir-345,0.015917,0.048196,0.861366,1267,0.81277,3,HGLibA_59026;HGLibA_59029;HGLibA_59027;,0.91337;1.0909;0.71217;,442910
CXorf40B,0.014248,0.048671,0.867728,1152,0.76464,4,HGLibA_11926;HGLibA_11925;HGLibB_11915;HGLibA_11927;,1.1429;0.76464;1.0523;0.045466;,541578
OSBPL9,0.016501,0.049302,0.875367,1313,0.74842,4,HGLibB_34624;HGLibB_34625;HGLibA_34670;HGLibA_34669;,2.0766;0.57796;0.91888;0.27374;,114883
hsa-mir-1538,0.016749,0.049466,0.877565,1331,0.95339,3,HGLibA_57920;HGLibA_57917;HGLibA_57918;,1.4105;1.6664;0.49629;,100302119