gene,pos|score,pos|p-value,pos|fdr,pos|rank,pos|lfc,pos|goodsgrnacount,pos|goodsgrnaid,pos|goodsgrnalfc
MYLK2,2.87E-05,0.00014671,0.771287,2,1.0032,6,HGLibA_30787;HGLibB_30746;HGLibA_30786;HGLibB_30745;HGLibA_30788;HGLibB_30744;,3.1999;1.3952;1.3594;0.6471;0.63863;0.080191;
MRPS18B,3.40E-05,0.00016314,0.771287,3,0.99979,5,HGLibA_30054;HGLibA_30053;HGLibA_30052;HGLibB_30012;HGLibB_30011;,1.7198;4.1918;0.9709;1.0287;0.70707;
ETHE1,3.97E-05,0.00017774,0.771287,4,1.0568,6,HGLibA_15628;HGLibA_15629;HGLibA_15630;HGLibB_15607;HGLibB_15606;HGLibB_15608;,4.0064;1.8001;1.1613;0.95228;0.62522;0.020128;
SRGAP2,4.78E-05,0.00017363,0.771287,5,1.8597,3,HGLibA_46971;HGLibA_46970;HGLibA_46969;,1.701;2.1564;2.0183;
PGLYRP4,0.00010479,0.00060121,0.859879,9,1.0694,5,HGLibB_36210;HGLibA_36258;HGLibA_36259;HGLibB_36212;HGLibA_36257;,2.008;1.8917;1.1038;1.0351;0.47065;
CREBL2,0.00011654,0.00062221,0.859879,10,0.77511,6,HGLibA_11110;HGLibB_11098;HGLibA_11112;HGLibB_11099;HGLibB_11100;HGLibA_11111;,1.9841;0.41245;0.76375;0.78646;0.27943;1.4625;
EIF4H,0.00014012,0.00084855,0.859879,13,0.76249,6,HGLibA_14850;HGLibB_14826;HGLibA_14848;HGLibA_14849;HGLibB_14828;HGLibB_14827;,0.90049;0.6245;2.8464;1.1959;0.39857;0.44683;
QTRTD1,0.00014189,0.000849,0.859879,14,0.79326,6,HGLibA_39762;HGLibA_39764;HGLibB_39711;HGLibA_39763;HGLibB_39712;HGLibB_39713;,3.5583;0.80555;0.78097;0.97558;0.32134;0.4947;
NF2,0.00015491,0.00089646,0.859879,16,1.6743,6,HGLibA_31762;HGLibA_31760;HGLibA_31761;HGLibB_31719;HGLibB_31717;HGLibB_31718;,2.0873;4.8392;1.2614;4.1827;1.1895;0.3641;
PQLC2,0.00019585,0.0010283,0.859879,18,0.92279,6,HGLibA_38253;HGLibB_38205;HGLibA_38254;HGLibA_38255;HGLibB_38206;HGLibB_38204;,1.1594;0.85582;1.2428;0.98977;0.32229;0.31755;
MAGED2,0.00020041,0.0010311,0.859879,19,0.87539,5,HGLibA_27971;HGLibA_27972;HGLibA_27970;HGLibB_27931;HGLibB_27930;,1.466;1.1079;1.863;0.64286;0.4955;
DCAF8,0.00021422,0.0010658,0.859879,21,0.89807,6,HGLibA_12456;HGLibA_12458;HGLibB_12443;HGLibB_12442;HGLibB_12444;HGLibA_12457;,0.98354;1.8102;0.81261;0.3679;0.3161;1.0054;
USP17L1P,0.00022478,0.00079607,0.859879,22,0.86707,4,HGLibA_53238;HGLibA_53239;HGLibB_53174;HGLibA_53240;,4.5298;1.2325;0.50161;0.31767;
CDK11B,0.00022611,0.001241,0.859879,23,1.1451,6,HGLibB_08721;HGLibB_08722;HGLibA_08728;HGLibA_08729;HGLibA_08727;HGLibB_08720;,5.4298;0.98764;1.3027;1.4958;0.80061;0.014192;
RND3,0.00022901,0.0012414,0.859879,24,1.3576,5,HGLibB_41400;HGLibB_41398;HGLibA_41451;HGLibA_41450;HGLibA_41452;,1.9215;2.5844;1.1586;1.5566;0.5942;
FAM63B,0.00026869,0.001392,0.859879,28,0.79733,6,HGLibB_16638;HGLibB_16639;HGLibA_16662;HGLibB_16640;HGLibA_16661;HGLibA_16663;,0.92459;0.83132;0.61302;0.76335;1.4092;0.45473;
MACC1,0.00027106,0.0013925,0.859879,29,0.87423,4,HGLibB_27788;HGLibA_27831;HGLibB_27790;HGLibA_27829;,1.51;2.5813;1.499;0.2495;
CRYGB,0.00027432,0.0014066,0.859879,30,0.90523,6,HGLibA_11273;HGLibB_11261;HGLibB_11260;HGLibA_11272;HGLibB_11262;HGLibA_11274;,1.3664;3.1697;0.36979;0.94148;0.86899;0.33604;
CASC5,0.00032527,0.0015572,0.859879,33,0.76323,5,HGLibB_07273;HGLibB_07275;HGLibA_07281;HGLibA_07280;HGLibA_07279;,1.5538;1.0316;0.53998;0.98649;0.11718;
OR4C6,0.00039392,0.0016832,0.859879,38,1.0887,4,HGLibB_33918;HGLibA_33963;HGLibA_33961;HGLibB_33916;,1.8924;1.617;1.6059;0.57156;
ASZ1,0.00040273,0.001701,0.859879,39,0.75864,5,HGLibB_03396;HGLibA_03399;HGLibA_03398;HGLibB_03397;HGLibB_03395;,1.0447;1.7883;1.4081;0.47255;0.36704;
KRTAP10-10,0.00047625,0.0023512,0.859879,45,1.0205,6,HGLibB_25558;HGLibB_25559;HGLibA_25593;HGLibA_25594;HGLibB_25557;HGLibA_25595;,1.7358;0.58705;0.84911;1.2047;0.55228;1.1919;
RWDD1,0.00048185,0.0023617,0.859879,48,1.1374,4,HGLibA_42480;HGLibB_42427;HGLibB_42425;HGLibB_42426;,1.9239;1.2997;1.2191;1.0556;
TXNL4A,0.00048586,0.0024087,0.859879,50,1.1271,5,HGLibA_52438;HGLibB_52374;HGLibA_52439;HGLibA_52437;HGLibB_52373;,1.1593;1.5219;2.363;1.0949;0.023601;
OTP,0.00049112,0.0024361,0.859879,51,0.87945,4,HGLibA_34750;HGLibA_34751;HGLibA_34749;HGLibB_34703;,2.8324;3.244;1.5402;0.21874;
IFNL1,0.00050674,0.0025123,0.859879,53,1.4118,6,HGLibB_22687;HGLibA_22720;HGLibB_22689;HGLibA_22719;HGLibB_22688;HGLibA_22718;,1.614;1.3517;1.6899;1.1057;1.4718;0.040329;
VPS33A,0.00052516,0.0026009,0.859879,54,0.88395,6,HGLibB_53698;HGLibB_53699;HGLibA_53764;HGLibA_53765;HGLibB_53697;HGLibA_53763;,0.84491;1.6443;0.92299;1.5129;0.55663;0.10516;
GNAL,0.00053109,0.0026009,0.859879,56,1.2201,5,HGLibA_19461;HGLibA_19459;HGLibB_19435;HGLibA_19460;HGLibB_19433;,1.448;1.1992;1.2409;1.2842;0.69072;
TLN2,0.00053394,0.0026013,0.859879,57,0.79608,5,HGLibB_49576;HGLibA_49638;HGLibA_49636;HGLibB_49578;HGLibB_49577;,0.70779;1.1376;1.3223;0.88437;0.59699;
ZNF706,0.00054132,0.0026246,0.859879,60,0.9123,5,HGLibB_56529;HGLibA_56597;HGLibA_56595;HGLibB_56530;HGLibA_56596;,1.5672;1.7013;0.98989;0.83471;0.16983;
RAD54B,0.00054702,0.0026876,0.859879,61,0.73281,4,HGLibA_40100;HGLibB_40048;HGLibB_40047;HGLibA_40098;,1.6889;0.91312;1.1688;0.5525;
FIBP,0.00056312,0.0027044,0.859879,62,0.7924,6,HGLibB_17480;HGLibB_17482;HGLibB_17481;HGLibA_17503;HGLibA_17505;HGLibA_17504;,2.0396;0.69396;0.69739;1.1594;0.88742;0.27773;
ZFHX3,0.00057204,0.0027259,0.859879,63,1.1479,5,HGLibB_55107;HGLibA_55175;HGLibA_55174;HGLibB_55108;HGLibA_55173;,4.4987;1.9522;1.9825;0.34355;0.15968;
ITLN1,0.00057714,0.0027346,0.859879,64,0.77191,6,HGLibA_23822;HGLibA_23824;HGLibB_23788;HGLibB_23789;HGLibB_23790;HGLibA_23823;,1.846;1.694;0.89763;0.64619;0.33776;0.047704;
UGT2B11,0.00062001,0.0030914,0.879632,67,0.71693,5,HGLibB_52851;HGLibA_52914;HGLibB_52850;HGLibA_52915;HGLibB_52849;,0.65989;0.81641;1.503;0.77397;0.30211;
C9orf84,0.00065315,0.0031777,0.879632,69,0.74211,5,HGLibA_06763;HGLibA_06764;HGLibB_06759;HGLibB_06760;HGLibB_06758;,1.5081;2.6708;0.53379;0.85799;0.62622;
ZCCHC2,0.00066748,0.0035117,0.879632,71,0.9119,6,HGLibA_55027;HGLibA_55026;HGLibB_54960;HGLibB_54959;HGLibB_54961;HGLibA_55028;,2.0549;1.0004;1.117;0.82345;0.58808;0.379;
POLA1,0.00072242,0.0039844,0.879632,75,1.1999,5,HGLibB_37433;HGLibB_37434;HGLibA_37482;HGLibB_37435;HGLibA_37484;,1.3235;1.3467;1.4807;1.0763;0.78349;
MTERFD1,0.00072648,0.0039995,0.879632,76,0.87517,5,HGLibB_30298;HGLibA_30340;HGLibA_30339;HGLibA_30341;HGLibB_30300;,0.84071;2.6523;0.90964;1.0363;0.18785;
FN3KRP,0.00076477,0.0040611,0.879632,79,0.85044,5,HGLibB_17708;HGLibB_17710;HGLibA_17731;HGLibA_17733;HGLibB_17709;,1.2899;0.61437;1.2362;0.49256;1.0865;
YEATS2,0.00076573,0.0040611,0.879632,80,0.98843,6,HGLibB_54588;HGLibA_54655;HGLibB_54589;HGLibA_54656;HGLibA_54654;HGLibB_54587;,1.5196;0.861;1.1159;0.80201;1.6612;0.056273;
TCTE3,0.0007822,0.0041492,0.879632,83,0.87252,4,HGLibA_48860;HGLibA_48859;HGLibB_48801;HGLibA_48861;,0.85601;1.0101;0.88904;1.3406;
ZNF322,0.00078322,0.0041702,0.879632,84,0.80294,5,HGLibA_55798;HGLibA_55797;HGLibB_55730;HGLibA_55799;HGLibB_55732;,1.8628;0.83634;1.0246;0.76954;0.35559;
UBE2T,0.00078727,0.0041702,0.879632,85,0.74011,4,HGLibA_52660;HGLibA_52659;HGLibA_52661;HGLibB_52596;,2.6366;1.2246;0.87143;0.60878;
FANCD2OS,0.00081353,0.0042153,0.879632,86,1.0704,5,HGLibB_16820;HGLibA_16842;HGLibB_16818;HGLibA_16843;HGLibA_16841;,1.5606;1.1167;1.0242;1.1165;0.22931;
SLC25A52,0.00082062,0.0042715,0.879632,87,0.7574,6,HGLibA_44769;HGLibA_44767;HGLibB_44716;HGLibA_44768;HGLibB_44714;HGLibB_44715;,1.5477;1.6498;0.62879;0.88601;0.34322;0.12278;
LRFN1,0.00083275,0.0043436,0.879632,89,0.85468,6,HGLibB_27112;HGLibB_27111;HGLibA_27152;HGLibA_27151;HGLibB_27113;HGLibA_27153;,2.092;1.1815;0.60987;1.0995;0.47483;0.28023;
SLC6A7,0.00083719,0.0043609,0.879632,90,1.0417,5,HGLibA_45336;HGLibB_45284;HGLibB_45285;HGLibA_45338;HGLibB_45283;,1.1749;0.97388;1.5503;1.1096;0.050106;
KLHL36,0.00086069,0.0043961,0.879632,94,1.1942,5,HGLibA_25199;HGLibB_25164;HGLibB_25163;HGLibA_25197;HGLibB_25162;,4.3889;1.2907;1.1109;1.2776;0.7987;
TACC1,0.00086794,0.0044271,0.879632,95,1.0971,4,HGLibB_48099;HGLibB_48101;HGLibA_48160;HGLibA_48158;,1.4642;0.89842;2.3579;1.2957;
AK3,0.00091306,0.0046338,0.879632,100,0.82324,5,HGLibB_01380;HGLibB_01381;HGLibB_01379;HGLibA_01383;HGLibA_01381;,1.3865;1.0786;1.406;0.56784;0.50639;
PLD6,0.00097237,0.0048378,0.879632,102,0.81479,5,HGLibB_37003;HGLibB_37004;HGLibA_37049;HGLibB_37002;HGLibA_37050;,0.86074;0.87239;1.188;0.76883;0.27805;
SETD5,0.0010002,0.0048734,0.879632,103,0.74975,5,HGLibB_43599;HGLibA_43651;HGLibA_43652;HGLibA_43653;HGLibB_43600;,1.1469;1.2773;1.1778;0.35265;0.29109;
CRNKL1,0.0010197,0.0048935,0.879632,105,0.83611,4,HGLibA_11204;HGLibB_11192;HGLibB_11193;HGLibB_11191;,3.1125;1.5238;1.0356;0.63664;
PANK1,0.0010229,0.0048935,0.879632,106,1.1553,5,HGLibA_35097;HGLibA_35096;HGLibB_35051;HGLibB_35050;HGLibB_35052;,1.3307;1.1969;1.1326;1.1781;0.47454;
GTF2E2,0.0010802,0.0054447,0.879632,111,0.90452,6,HGLibB_20508;HGLibA_20535;HGLibB_20507;HGLibA_20534;HGLibA_20536;HGLibB_20506;,0.83483;0.97422;1.6617;1.5538;0.45762;0.69303;
ZNF140,0.0010949,0.0055131,0.879632,112,0.8044,4,HGLibA_55483;HGLibB_55417;HGLibB_55416;HGLibA_55482;,0.94256;1.1958;1.4179;0.66623;
SYCP3,0.0011384,0.0056975,0.879632,121,0.93927,4,HGLibA_47938;HGLibB_47879;HGLibA_47936;HGLibB_47877;,2.0752;2.4583;0.92722;0.95133;
PRF1,0.0011457,0.0057208,0.879632,124,0.80219,5,HGLibB_38401;HGLibB_38399;HGLibA_38448;HGLibA_38450;HGLibA_38449;,0.9306;1.6314;0.58427;1.4896;0.67378;
SRD5A2,0.0011603,0.0058422,0.879632,125,0.73393,4,HGLibB_46885;HGLibA_46943;HGLibB_46887;HGLibA_46942;,1.1238;1.412;1.1606;0.34407;
WWC2,0.0011961,0.0060051,0.879632,128,0.88332,4,HGLibB_54374;HGLibB_54376;HGLibA_54443;HGLibA_54442;,1.7395;0.78014;0.98651;2.157;
STT3A,0.0012493,0.0062154,0.879632,136,0.74929,6,HGLibA_47606;HGLibA_47605;HGLibA_47607;HGLibB_47550;HGLibB_47548;HGLibB_47549;,1.1046;0.91884;0.90496;0.59361;0.22901;0.27883;
FAM47A,0.0012914,0.0063058,0.879632,142,1.0797,5,HGLibB_16586;HGLibB_16585;HGLibA_16608;HGLibA_16609;HGLibB_16584;,1.0442;1.1152;1.5093;1.1364;0.55314;
RBKS,0.0013272,0.0064536,0.879632,143,0.81684,5,HGLibB_40412;HGLibB_40414;HGLibA_40463;HGLibA_40465;HGLibB_40413;,3.474;1.829;0.83815;0.79554;0.35022;
CLEC4C,0.0013408,0.0065591,0.879632,145,0.89518,5,HGLibA_09982;HGLibB_09974;HGLibB_09973;HGLibA_09981;HGLibB_09972;,2.264;0.9754;1.1199;0.81495;0.16675;
RGSL1,0.001369,0.006763,0.879632,149,0.84061,4,HGLibA_41118;HGLibA_41119;HGLibB_41068;HGLibB_41067;,3.616;1.7406;1.2815;0.39972;
SLC23A1,0.0014488,0.0068858,0.879632,156,0.77747,5,HGLibB_44554;HGLibA_44606;HGLibB_44552;HGLibA_44607;HGLibB_44553;,1.617;0.69443;0.86052;1.6454;0.073112;
WDR81,0.0014614,0.0068862,0.879632,159,1.0205,6,HGLibB_54122;HGLibA_54186;HGLibA_54188;HGLibB_54121;HGLibA_54187;HGLibB_54120;,1.8859;1.3589;1.4171;0.68198;0.55004;0.034097;
TMEM120B,0.0014799,0.0069437,0.879632,161,0.92863,5,HGLibA_49897;HGLibA_49898;HGLibB_49837;HGLibA_49899;HGLibB_49838;,1.1127;1.9071;2.3627;0.74456;0.026356;
FUT4,0.0015121,0.0071619,0.879632,165,0.73939,5,HGLibB_18170;HGLibA_18194;HGLibA_18195;HGLibB_18168;HGLibA_18193;,1.5024;1.0911;0.66685;0.66;0.81194;
IQSEC1,0.0015192,0.0072591,0.879632,167,0.76421,5,HGLibA_23540;HGLibB_23509;HGLibB_23507;HGLibA_23541;HGLibA_23542;,3.1288;0.78813;1.2142;0.40113;0.7403;
SFXN3,0.0015381,0.0075954,0.879632,170,1.6036,5,HGLibB_43733;HGLibB_43734;HGLibA_43788;HGLibA_43787;HGLibB_43735;,1.4096;2.2696;2.4759;1.7976;0.034595;
LCE1D,0.0015748,0.0076209,0.879632,174,0.74964,4,HGLibB_26071;HGLibA_26110;HGLibA_26108;HGLibA_26109;,1.3948;2.8401;1.4473;0.1045;
ETV3L,0.0016176,0.0076214,0.879632,177,0.70567,4,HGLibA_15656;HGLibB_15633;HGLibB_15634;HGLibA_15657;,2.825;1.243;0.72976;0.68158;
CLTA,0.0016423,0.0076456,0.879632,180,0.98465,6,HGLibB_10134;HGLibA_10142;HGLibB_10133;HGLibB_10132;HGLibA_10143;HGLibA_10144;,1.4802;1.2036;1.1567;0.71659;0.81264;0.14527;
PWP2,0.0016692,0.0077455,0.879632,183,1.0214,6,HGLibA_39638;HGLibB_39588;HGLibB_39586;HGLibB_39587;HGLibA_39637;HGLibA_39636;,1.4422;0.93687;1.9036;0.53898;1.0262;1.0167;
HMMR,0.0016972,0.0078646,0.879632,189,0.91987,4,HGLibA_21743;HGLibB_21715;HGLibA_21745;HGLibB_21714;,1.4552;2.0326;3.2673;0.38453;
OTUD7B,0.0017584,0.0082146,0.90067,195,1.0563,5,HGLibA_34779;HGLibB_34733;HGLibB_34735;HGLibA_34780;HGLibB_34734;,3.2888;1.1368;0.51002;0.97574;2.4245;
DHRS7,0.0017866,0.0083438,0.90067,198,0.7004,5,HGLibA_13146;HGLibA_13145;HGLibB_13127;HGLibA_13144;HGLibB_13128;,1.9838;2.0956;0.82963;0.57117;0.15236;
SH3GLB1,0.001788,0.0083438,0.90067,199,0.86918,4,HGLibA_43956;HGLibB_43901;HGLibA_43955;HGLibA_43954;,2.7512;1.2838;1.2808;0.45753;
MTRNR2L2,0.0018067,0.0084428,0.906623,200,1.3061,5,HGLibA_30475;HGLibB_30435;HGLibB_30434;HGLibB_30433;HGLibA_30477;,2.1205;1.5;3.4565;0.56471;1.1121;
RAD17,0.0018144,0.0084825,0.906623,201,0.84837,6,HGLibB_40005;HGLibB_40006;HGLibA_40056;HGLibB_40007;HGLibA_40058;HGLibA_40057;,1.8275;1.0769;1.2753;0.61981;0.20259;0.022567;
FAM98B,0.0018545,0.0088914,0.919797,205,0.92324,5,HGLibA_16813;HGLibB_16790;HGLibA_16811;HGLibA_16812;HGLibB_16789;,1.1269;1.0645;0.78195;1.4299;0.50968;
METTL14,0.0018821,0.0090009,0.919797,209,0.75623,4,HGLibB_28918;HGLibB_28917;HGLibB_28916;HGLibA_28959;,0.94328;0.56917;1.5117;0.99698;
SUN3,0.0018828,0.0090009,0.919797,210,0.76427,4,HGLibA_47793;HGLibA_47795;HGLibA_47794;HGLibB_47738;,1.5266;0.73307;0.79547;0.90578;
MFAP2,0.0018832,0.0090009,0.919797,211,0.97715,5,HGLibA_29042;HGLibA_29043;HGLibB_29001;HGLibA_29041;HGLibB_29000;,1.5344;1.4113;1.1651;0.78922;0.45186;
MAOA,0.0018855,0.0090342,0.919797,212,0.77077,4,HGLibA_28105;HGLibA_28106;HGLibB_28066;HGLibA_28107;,2.4478;1.8376;0.76614;0.77541;
IL17RC,0.0019141,0.0093536,0.920091,213,1.1356,5,HGLibA_23009;HGLibB_22980;HGLibB_22978;HGLibA_23010;HGLibB_22979;,2.6438;1.4484;0.51327;1.3735;0.89766;
OR13C9,0.0019551,0.0095074,0.920091,216,1.0093,5,HGLibB_33565;HGLibB_33567;HGLibA_33611;HGLibA_33610;HGLibA_33612;,1.2039;0.55083;1.3447;0.8148;1.5774;
GABRG1,0.0019555,0.0095074,0.920091,217,0.84776,4,HGLibB_18365;HGLibA_18388;HGLibA_18390;HGLibA_18389;,2.2976;1.2926;1.1307;0.56481;
ROS1,0.0019703,0.0096156,0.920091,218,0.85064,6,HGLibA_41784;HGLibA_41785;HGLibA_41783;HGLibB_41731;HGLibB_41733;HGLibB_41732;,2.2404;1.1857;1.1732;0.52812;0.14397;0.050337;
AURKAIP1,0.0019823,0.0097237,0.920091,220,0.71696,5,HGLibA_03876;HGLibA_03877;HGLibA_03875;HGLibB_03873;HGLibB_03875;,2.4952;0.70791;0.726;0.90567;0.25233;
IDE,0.0019837,0.0097237,0.920091,222,0.9199,5,HGLibA_22536;HGLibB_22505;HGLibB_22504;HGLibA_22535;HGLibA_22537;,2.6834;1.2654;0.57439;0.53651;1.5642;
ZNF214,0.0019933,0.0097579,0.920091,224,0.79652,5,HGLibA_55595;HGLibA_55593;HGLibA_55594;HGLibB_55528;HGLibB_55526;,1.3958;1.1381;1.8037;0.45493;0.079355;
OVCH1,0.0019965,0.0097579,0.920091,225,0.86777,5,HGLibB_34745;HGLibA_34793;HGLibA_34791;HGLibB_34746;HGLibA_34792;,0.93088;1.442;0.80467;0.5651;1.6115;
OR8D2,0.0020012,0.0098446,0.920091,226,0.74752,5,HGLibA_34511;HGLibB_34467;HGLibA_34512;HGLibB_34466;HGLibB_34465;,1.4713;0.84919;0.64585;0.87385;0.0099709;
C17orf75,0.0020362,0.0098807,0.920091,230,0.82761,6,HGLibB_05570;HGLibA_05573;HGLibA_05574;HGLibB_05568;HGLibA_05572;HGLibB_05569;,1.2326;2.0774;2.3339;0.37343;0.42266;0.18883;
GTF2I,0.0020853,0.010114,0.924682,233,1.1308,6,HGLibA_20565;HGLibA_20564;HGLibA_20566;HGLibB_20537;HGLibB_20536;HGLibB_20538;,2.7381;1.6041;1.3769;0.88475;0.22032;0.40413;
LYRM5,0.0020996,0.010143,0.924682,235,0.93187,6,HGLibA_27755;HGLibB_27715;HGLibA_27756;HGLibA_27754;HGLibB_27714;HGLibB_27713;,1.3119;1.2559;0.68496;0.91064;0.9531;0.14534;
YIPF6,0.002133,0.010435,0.937955,236,0.74252,5,HGLibB_54618;HGLibA_54685;HGLibA_54686;HGLibB_54617;HGLibB_54619;,1.043;1.0088;0.85791;0.62688;0.62712;
N4BP2L1,0.0021338,0.010435,0.937955,237,0.77803,5,HGLibB_30914;HGLibA_30956;HGLibB_30913;HGLibA_30955;HGLibB_30912;,2.4233;1.2445;0.44026;0.49002;1.066;
TSPY2,0.0021633,0.0044481,0.879632,239,1.463,2,HGLibA_51966;HGLibA_51967;,1.6941;1.232;
PPWD1,0.002176,0.010557,0.94257,240,0.82884,5,HGLibA_38241;HGLibA_38243;HGLibB_38193;HGLibA_38242;HGLibB_38194;,0.86595;2.1812;1.9122;0.53403;0.79173;
ZNF260,0.0022126,0.011139,0.945518,243,0.71958,5,HGLibB_55624;HGLibA_55691;HGLibA_55689;HGLibA_55690;HGLibB_55623;,1.0724;0.8842;0.55496;1.8887;0.52008;
SHISA9,0.0022259,0.011139,0.945518,244,0.74462,4,HGLibB_44001;HGLibB_44000;HGLibB_44002;HGLibA_44053;,2.049;0.80671;0.68253;1.5542;
MYOZ2,0.0022646,0.011293,0.945518,247,0.74063,4,HGLibB_30863;HGLibA_30904;HGLibB_30861;HGLibB_30862;,0.74475;1.0353;0.7365;1.8898;
ZC3H13,0.002348,0.011549,0.945518,255,0.70967,4,HGLibB_54893;HGLibB_54894;HGLibA_54961;HGLibA_54962;,1.3077;1.2706;0.64724;0.7721;
PRDM9,0.0024363,0.011901,0.945518,266,1.1894,5,HGLibB_38355;HGLibA_38403;HGLibB_38356;HGLibB_38354;HGLibA_38404;,1.3102;1.0685;1.3398;0.31474;3.1244;
RASSF1,0.0024407,0.011901,0.945518,267,0.70546,5,HGLibB_40324;HGLibA_40374;HGLibB_40323;HGLibA_40375;HGLibA_40373;,1.4325;0.96335;0.59286;0.81805;0.32768;
BAK1,0.0024617,0.012045,0.945518,271,0.74328,5,HGLibA_04133;HGLibA_04134;HGLibA_04135;HGLibB_04131;HGLibB_04133;,1.7499;1.9028;1.1952;0.29131;0.17888;
RNF180,0.0025508,0.017742,0.945518,277,0.75278,4,HGLibA_41579;HGLibB_41528;HGLibB_41529;HGLibA_41580;,1.361;0.92123;0.58432;1.1956;
PPP2R4,0.0025623,0.017846,0.945518,279,0.72657,5,HGLibB_38117;HGLibB_38118;HGLibA_38166;HGLibB_38119;HGLibA_38168;,1.6946;0.84337;0.96527;0.60978;0.11959;
