gene,pos|score,pos|p-value,pos|fdr,pos|rank,pos|lfc,pos|goodsgrnacount,pos|goodsgrnaid,pos|goodsgrnalfc
LSM6,0.002629,0.018091,0.945518,284,0.94339,5,HGLibA_27549;HGLibB_27507;HGLibA_27548;HGLibA_27547;HGLibB_27508;,2.1011;1.2049;0.59996;3.5718;0.68189;
ZNF639,0.0026548,0.018091,0.945518,285,0.75221,5,HGLibB_56374;HGLibA_56441;HGLibA_56439;HGLibA_56440;HGLibB_56373;,2.0885;1.3871;0.70236;0.80205;0.41435;
BCL7C,0.0026896,0.018153,0.945518,288,0.82704,5,HGLibA_04345;HGLibA_04344;HGLibA_04343;HGLibB_04343;HGLibB_04342;,1.4411;3.3679;0.83535;0.81872;0.30321;
ESCO1,0.0027127,0.018153,0.945518,289,0.74724,4,HGLibA_15556;HGLibA_15557;HGLibB_15536;HGLibB_15535;,2.2542;1.3405;1.5421;0.15396;
STRN,0.0027702,0.018491,0.945518,294,0.7386,5,HGLibA_47595;HGLibA_47594;HGLibB_47537;HGLibA_47593;HGLibB_47536;,1.2341;0.78518;0.80373;0.69202;0.29918;
FABP5,0.0028327,0.018888,0.945518,298,0.78478,4,HGLibA_15923;HGLibB_15899;HGLibA_15921;HGLibA_15922;,2.8025;0.79359;0.79245;0.77711;
SETD2,0.0028402,0.018888,0.945518,300,0.78623,4,HGLibA_43644;HGLibA_43642;HGLibB_43590;HGLibA_43643;,1.7039;1.628;0.89946;0.67301;
ZBBX,0.0029286,0.019187,0.945518,305,0.7674,5,HGLibA_54783;HGLibA_54785;HGLibB_54716;HGLibB_54717;HGLibB_54718;,1.5537;1.1885;0.87416;0.66063;0.0014448;
NCMAP,0.0029288,0.019187,0.945518,306,0.89644,5,HGLibB_31290;HGLibA_31331;HGLibA_31333;HGLibB_31289;HGLibA_31332;,1.103;1.9771;1.3686;0.27635;0.68989;
OGG1,0.0029342,0.019187,0.945518,307,1.0133,4,HGLibB_33277;HGLibA_33322;HGLibB_33279;HGLibA_33324;,1.0019;1.9537;1.0921;1.0247;
RASSF6,0.0030678,0.01936,0.945518,316,0.8464,5,HGLibB_40337;HGLibA_40389;HGLibB_40339;HGLibB_40338;HGLibA_40388;,0.8146;0.87821;1.0935;2.3383;0.59294;
RNASE11,0.0030964,0.019493,0.945518,318,0.79612,5,HGLibB_41343;HGLibA_41395;HGLibA_41394;HGLibA_41393;HGLibB_41341;,1.1641;0.96459;0.62766;1.7301;0.29631;
FAM53C,0.0031565,0.019585,0.945518,322,0.82887,5,HGLibB_16619;HGLibA_16642;HGLibB_16617;HGLibA_16641;HGLibB_16618;,1.7174;1.1477;2.1618;0.51006;0.004637;
PIGR,0.0031706,0.019585,0.945518,324,0.79504,4,HGLibA_36581;HGLibB_36534;HGLibA_36583;HGLibB_36536;,2.649;1.3641;1.1626;0.42747;
SPG11,0.0032116,0.019585,0.945518,328,0.7745,5,HGLibB_46573;HGLibA_46631;HGLibA_46629;HGLibB_46575;HGLibA_46630;,1.7521;1.2058;2.1857;0.34324;0.1889;
C14orf180,0.0032689,0.019667,0.945518,332,0.92531,4,HGLibA_05347;HGLibA_05348;HGLibB_05345;HGLibA_05349;,2.3241;1.7715;0.45411;1.3965;
SHE,0.0033467,0.019771,0.945518,338,0.83998,6,HGLibA_44020;HGLibA_44022;HGLibB_43968;HGLibA_44021;HGLibB_43969;HGLibB_43967;,1.1403;1.2967;0.45511;0.53967;3.0837;0.088897;
SNX10,0.0033829,0.019771,0.945518,340,0.70529,4,HGLibA_46026;HGLibB_45970;HGLibA_46028;HGLibB_45971;,1.4931;0.89351;0.96813;0.51706;
SPHAR,0.0034631,0.0039771,0.879632,343,1.9956,1,HGLibA_46641;,1.9956;
PSG11,0.0034997,0.019945,0.945518,346,0.94744,5,HGLibB_38987;HGLibA_39038;HGLibB_38988;HGLibA_39036;HGLibB_38989;,1.0414;0.85349;1.2661;1.3983;0.053101;
SCYL1,0.0036911,0.020447,0.945518,360,0.82558,5,HGLibB_43032;HGLibA_43086;HGLibB_43031;HGLibB_43033;HGLibA_43084;,1.3279;1.4328;1.0078;0.64334;0.037766;
LMOD3,0.0036929,0.020447,0.945518,361,0.7675,4,HGLibB_26684;HGLibA_26722;HGLibB_26686;HGLibB_26685;,3.4194;1.0408;0.49424;1.1086;
DOCK10,0.0037762,0.020979,0.945518,366,0.75199,6,HGLibB_13714;HGLibA_13735;HGLibB_13715;HGLibA_13734;HGLibA_13733;HGLibB_13713;,1.497;2.1059;0.61153;0.89246;0.56181;0.44132;
F2RL2,0.0038436,0.021025,0.945518,371,0.77526,4,HGLibA_15869;HGLibA_15868;HGLibA_15867;HGLibB_15847;,2.4903;0.66514;0.88539;1.2883;
FAM180B,0.0038702,0.021076,0.945518,372,0.76941,4,HGLibA_16315;HGLibB_16293;HGLibA_16316;HGLibB_16294;,1.8124;1.1303;1.1314;0.40852;
CRLS1,0.0039689,0.021184,0.945518,377,0.74679,4,HGLibA_11199;HGLibA_11197;HGLibA_11198;HGLibB_11185;,1.0762;1.219;1.0963;0.41735;
ATP11A,0.0041219,0.021554,0.945518,390,0.72302,5,HGLibB_03551;HGLibB_03553;HGLibA_03554;HGLibB_03552;HGLibA_03555;,1.598;0.71326;1.3812;0.68872;0.73279;
KIAA1211,0.0042965,0.022831,0.945518,404,0.83052,5,HGLibB_24681;HGLibB_24680;HGLibA_24714;HGLibA_24716;HGLibB_24682;,0.99573;0.71383;0.96651;0.94721;0.2762;
PDE9A,0.0043389,0.022942,0.945518,406,0.8001,5,HGLibB_35789;HGLibA_35834;HGLibA_35836;HGLibB_35787;HGLibB_35788;,2.3645;0.71926;1.2742;0.88094;0.04928;
LCE1E,0.0043411,0.015657,0.945518,407,0.9379,3,HGLibA_26111;HGLibA_26113;HGLibB_26076;,1.0061;0.86968;1.7202;
HIVEP1,0.0043953,0.023404,0.945518,411,0.95639,4,HGLibB_21540;HGLibB_21539;HGLibA_21567;HGLibA_21566;,1.3225;1.362;3.9707;0.5903;
ZDHHC24,0.0045149,0.023588,0.945518,421,0.7584,4,HGLibA_55112;HGLibB_55044;HGLibA_55110;HGLibB_55043;,2.687;0.85328;0.66352;0.87767;
KCNAB2,0.0045986,0.023836,0.945518,426,0.89955,4,HGLibB_24115;HGLibA_24149;HGLibB_24117;HGLibA_24151;,0.97844;4.7846;1.6918;0.82065;
FAM89B,0.0047473,0.023893,0.945518,436,0.79739,5,HGLibB_16763;HGLibB_16761;HGLibA_16786;HGLibB_16762;HGLibA_16785;,0.96246;1.1962;1.7652;0.59812;0.63231;
ADAP2,0.0048024,0.024369,0.945518,439,0.82695,6,HGLibB_00864;HGLibB_00865;HGLibA_00867;HGLibA_00865;HGLibB_00863;HGLibA_00866;,0.74744;0.90875;0.90647;0.91712;0.33054;0.084114;
ZNF559,0.0048168,0.024524,0.945518,441,0.82004,5,HGLibA_56237;HGLibA_56236;HGLibB_56168;HGLibA_56235;HGLibB_56169;,0.80666;2.4927;1.3155;0.83343;0.28651;
ARHGAP10,0.0048686,0.017084,0.945518,444,1.155,4,HGLibB_02698;HGLibB_02697;HGLibA_02700;HGLibA_02699;,1.3437;1.2103;1.0996;0.27649;
USPL1,0.0049005,0.024661,0.945518,449,0.81272,4,HGLibA_53422;HGLibB_53357;HGLibA_53421;HGLibA_53423;,2.4508;0.87145;0.78046;0.84498;
SH3GL3,0.0053259,0.025779,0.945518,481,0.81087,4,HGLibA_43953;HGLibA_43952;HGLibB_43900;HGLibA_43951;,2.1151;1.6393;0.76034;0.8614;
PPIAL4F,0.0053375,0.013648,0.945518,483,0.82836,3,HGLibA_37913;HGLibA_37911;HGLibB_37864;,1.2489;0.82836;0.82108;
ZCRB1,0.0054417,0.026644,0.945518,497,1.3905,5,HGLibB_54986;HGLibA_55055;HGLibA_55053;HGLibB_54987;HGLibA_55054;,1.4195;1.5911;1.7782;0.31101;1.3614;
C14orf178,0.0055187,0.026725,0.945518,503,0.78358,5,HGLibA_05346;HGLibB_05340;HGLibA_05344;HGLibB_05341;HGLibB_05342;,1.2749;0.98647;0.8692;0.49055;0.69796;
CYP2E1,0.0055512,0.026725,0.945518,507,0.79063,4,HGLibB_12117;HGLibA_12131;HGLibA_12129;HGLibB_12116;,1.5302;0.9502;0.64496;0.9363;
SLC10A7,0.005636,0.027194,0.945518,513,0.85793,6,HGLibB_44296;HGLibA_44347;HGLibA_44349;HGLibB_44294;HGLibA_44348;HGLibB_44295;,2.8622;0.7015;1.4328;1.0144;0.28496;0.061431;
CASP4,0.0057472,0.027501,0.945518,528,0.7337,5,HGLibA_07313;HGLibA_07312;HGLibB_07308;HGLibB_07307;HGLibA_07314;,1.4602;0.98358;0.9029;0.55672;0.5645;
HOXC9,0.0061131,0.028247,0.945518,553,0.83476,4,HGLibA_21979;HGLibB_21951;HGLibA_21980;HGLibB_21950;,2.2052;0.89284;0.77669;1.2069;
FSD2,0.0061864,0.028247,0.945518,555,0.71811,4,HGLibB_18058;HGLibA_18082;HGLibB_18059;HGLibA_18084;,1.3457;0.93451;0.78084;0.65538;
GABRR2,0.006215,0.028418,0.945518,558,0.91467,4,HGLibA_18406;HGLibB_18383;HGLibA_18408;HGLibA_18407;,1.9655;1.1326;2.2608;0.69674;
CLMN,0.006312,0.028418,0.945518,563,0.92089,5,HGLibA_10070;HGLibB_10060;HGLibB_10059;HGLibA_10069;HGLibA_10068;,1.2575;1.4131;1.1422;0.69959;0.10605;
OTOR,0.006353,0.028418,0.945518,567,0.76849,5,HGLibA_34743;HGLibB_34698;HGLibA_34744;HGLibA_34745;HGLibB_34699;,1.0122;1.2878;0.52482;1.54;0.13658;
SLC3A2,0.0063664,0.028418,0.945518,568,0.98959,5,HGLibB_45079;HGLibB_45080;HGLibB_45081;HGLibA_45133;HGLibA_45132;,0.796;1.1583;0.96342;1.0158;1.025;
KLRC4,0.0063767,0.028418,0.945518,569,0.7296,6,HGLibB_25258;HGLibA_25294;HGLibA_25295;HGLibB_25260;HGLibA_25293;HGLibB_25259;,0.85699;0.79265;0.66654;0.35727;1.0702;0.098476;
PINK1,0.0063861,0.028418,0.945518,570,0.70506,5,HGLibA_36691;HGLibA_36690;HGLibA_36689;HGLibB_36642;HGLibB_36643;,1.3597;0.64089;1.1746;0.76923;0.63607;
CAAP1,0.0064323,0.028418,0.945518,576,0.86285,5,HGLibA_06831;HGLibA_06829;HGLibA_06830;HGLibB_06826;HGLibB_06825;,1.2605;1.0791;1.0289;0.69681;0.065658;
KRTAP9-8,0.0064636,0.028499,0.945518,579,0.81798,5,HGLibB_25811;HGLibA_25848;HGLibB_25812;HGLibB_25813;HGLibA_25847;,2.1195;0.68232;0.93807;3.1597;0.69788;
ATRAID,0.0065019,0.0285,0.945518,585,0.90029,5,HGLibB_03810;HGLibA_03812;HGLibA_03814;HGLibB_03812;HGLibB_03811;,0.94259;1.5337;1.0774;0.85799;0.5855;
RLBP1,0.0065096,0.0285,0.945518,586,0.78598,4,HGLibA_41342;HGLibA_41344;HGLibA_41343;HGLibB_41291;,0.83949;2.5052;0.73248;0.89189;
OR52N5,0.0065254,0.0285,0.945518,587,0.72964,6,HGLibA_34202;HGLibA_34201;HGLibA_34203;HGLibB_34157;HGLibB_34158;HGLibB_34156;,1.0925;1.9483;0.71746;0.74183;0.091786;0.066333;
CHML,0.0065576,0.028575,0.945518,591,-0.86736,2,HGLibA_09469;HGLibB_09460;,1.9582;1.1353;
SPTAN1,0.0065862,0.028719,0.945518,592,0.92955,6,HGLibA_46874;HGLibA_46875;HGLibB_46817;HGLibA_46873;HGLibB_46816;HGLibB_46818;,1.2119;1.4108;1.1882;0.67091;0.011685;3.1789e-05;
NELFA,0.0066048,0.028719,0.945518,594,0.93273,6,HGLibB_31628;HGLibA_31671;HGLibB_31627;HGLibB_31629;HGLibA_31672;HGLibA_31670;,2.3048;1.3137;0.9776;0.64925;0.88785;0.14881;
PDHB,0.0066208,0.02872,0.945518,596,0.70129,5,HGLibA_35869;HGLibB_35821;HGLibB_35822;HGLibA_35867;HGLibB_35820;,1.0708;0.57802;0.82456;0.88543;0.093113;
RPL29,0.0067331,0.028806,0.945518,604,0.74471,4,HGLibB_41876;HGLibB_41874;HGLibA_41927;HGLibA_41928;,1.2257;1.0538;1.0355;0.4539;
GTF3C2,0.006853,0.028977,0.945518,614,0.79839,5,HGLibA_20583;HGLibB_20554;HGLibB_20555;HGLibA_20584;HGLibA_20582;,0.78337;0.97269;1.1021;0.34861;0.8134;
TOR1AIP1,0.0069289,0.029148,0.945518,619,0.98684,6,HGLibA_51019;HGLibA_51017;HGLibA_51018;HGLibB_50955;HGLibB_50954;HGLibB_50956;,1.4993;1.6964;1.0617;0.91195;0.15141;0.12144;
MOGAT2,0.0071803,0.030364,0.945518,633,0.8803,6,HGLibB_29587;HGLibA_29626;HGLibB_29586;HGLibA_29627;HGLibB_29585;HGLibA_29628;,1.3331;1.2766;0.48402;2.0247;0.20624;0.25897;
PLEC,0.0073449,0.03127,0.945518,645,0.79336,4,HGLibB_37006;HGLibA_37054;HGLibB_37005;HGLibA_37052;,2.2949;1.3145;1.4828;0.27223;
SETD8,0.0073678,0.03127,0.945518,647,0.71247,5,HGLibA_43662;HGLibA_43661;HGLibB_43609;HGLibB_43607;HGLibA_43660;,1.6703;0.97725;0.65629;0.36604;0.76865;
ADCY1,0.0074206,0.031557,0.945518,651,0.94521,4,HGLibB_00902;HGLibA_00906;HGLibB_00904;HGLibB_00903;,1.3434;1.9819;1.3795;0.54699;
POU6F1,0.0074229,0.031557,0.945518,652,0.74306,6,HGLibB_37747;HGLibA_37795;HGLibB_37745;HGLibB_37746;HGLibA_37796;HGLibA_37794;,0.84322;1.1333;0.71157;0.42394;0.77456;0.092048;
COA4,0.0074983,0.031815,0.945518,656,0.98262,5,HGLibB_10437;HGLibA_10450;HGLibA_10448;HGLibA_10449;HGLibB_10438;,1.3714;1.4252;1.637;0.59381;0.12305;
RPL7L1,0.0075945,0.032446,0.945518,662,0.95144,5,HGLibB_41945;HGLibB_41946;HGLibB_41947;HGLibA_41999;HGLibA_41998;,0.94826;0.98632;1.0615;0.95462;0.59535;
AZGP1,0.0077639,0.032935,0.945518,674,1.0093,5,HGLibA_03930;HGLibA_03929;HGLibB_03928;HGLibA_03931;HGLibB_03927;,1.1622;1.5681;0.9546;1.0641;0.46218;
MAGEC3,0.0077672,0.032935,0.945518,675,0.91101,5,HGLibA_27966;HGLibA_27965;HGLibB_27924;HGLibA_27964;HGLibB_27925;,2.9123;1.9019;1.1901;0.63192;0.36636;
CHAF1B,0.0079038,0.033051,0.945518,688,0.71806,5,HGLibA_09350;HGLibA_09349;HGLibB_09342;HGLibB_09341;HGLibA_09351;,1.0767;1.9133;1.0333;0.4028;0.19849;
C6orf118,0.0080845,0.033236,0.945518,702,0.77918,5,HGLibA_06436;HGLibB_06432;HGLibB_06433;HGLibA_06437;HGLibA_06438;,1.7456;0.6574;0.90097;2.2493;0.018922;
UNK,0.0081177,0.033236,0.945518,706,0.86357,5,HGLibB_52981;HGLibB_52982;HGLibA_53048;HGLibB_52983;HGLibA_53046;,0.87228;0.98728;0.85486;1.0746;0.26125;
RBM19,0.0081808,0.033331,0.945518,711,0.93649,5,HGLibA_40504;HGLibA_40503;HGLibB_40452;HGLibB_40451;HGLibB_40453;,1.4538;1.0977;1.3208;0.36246;0.77525;
MEPE,0.0083148,0.033534,0.945518,721,0.86187,5,HGLibA_28905;HGLibA_28903;HGLibA_28904;HGLibB_28864;HGLibB_28862;,0.9844;1.4611;2.0604;0.73934;0.076682;
TMX2,0.0083381,0.033534,0.945518,723,0.73043,5,HGLibA_50690;HGLibA_50692;HGLibB_50630;HGLibB_50628;HGLibB_50629;,1.6856;1.8957;0.61112;0.84974;0.39716;
PCDHA10,0.0084161,0.017453,0.945518,728,0.80501,2,HGLibB_35379;HGLibA_35426;,1.4003;0.20975;
HFE,0.008522,0.034249,0.945518,736,0.87404,5,HGLibA_21225;HGLibB_21196;HGLibA_21224;HGLibA_21226;HGLibB_21198;,1.1748;0.79341;0.95467;1.1049;0.25317;
TRIP6,0.0085311,0.034249,0.945518,737,1.113,4,HGLibB_51583;HGLibA_51648;HGLibA_51647;HGLibB_51585;,1.3822;1.8044;1.7218;0.84392;
TBC1D19,0.0086683,0.034356,0.945518,751,0.7788,5,HGLibB_48431;HGLibA_48492;HGLibA_48490;HGLibB_48432;HGLibB_48433;,1.5452;0.85836;0.69924;1.0814;0.15799;
CENPE,0.0086786,0.034356,0.945518,752,0.9731,6,HGLibB_09044;HGLibB_09045;HGLibB_09043;HGLibA_09051;HGLibA_09050;HGLibA_09052;,0.92094;1.0253;1.8548;3.3873;0.30845;0.29942;
DAPL1,0.0086898,0.034356,0.945518,754,0.71085,5,HGLibA_12330;HGLibA_12332;HGLibB_12319;HGLibB_12318;HGLibA_12331;,1.2482;1.2301;0.97926;0.44244;0.31125;
WNT6,0.0087692,0.034461,0.945518,761,0.79879,4,HGLibA_54379;HGLibB_54313;HGLibB_54314;HGLibA_54378;,1.1384;0.95467;0.73347;0.8641;
UQCR11,0.0088711,0.034462,0.945518,765,0.70735,5,HGLibB_53042;HGLibB_53041;HGLibB_53043;HGLibA_53108;HGLibA_53106;,1.4101;1.2582;0.58691;0.82779;0.34392;
MT1H,0.0088998,0.03434,0.945518,767,0.71454,3,HGLibA_30293;HGLibA_30292;HGLibB_30252;,1.0996;0.87782;0.55127;
MAP2K2,0.0092142,0.035655,0.945518,794,1.0008,4,HGLibB_28102;HGLibA_28143;HGLibA_28141;HGLibB_28100;,1.5128;3.0267;3.5374;0.48868;
WDR45,0.0094261,0.03619,0.945518,808,0.91326,4,HGLibA_54098;HGLibA_54096;HGLibA_54097;HGLibB_54031;,2.3212;1.9398;1.79;0.036483;
RASGEF1A,0.0094447,0.036304,0.945518,810,0.7062,5,HGLibB_40278;HGLibB_40279;HGLibA_40330;HGLibA_40329;HGLibB_40277;,0.91349;0.49891;1.2484;1.2005;0.22009;
TXNDC12,0.0097305,0.037049,0.945518,819,0.96576,5,HGLibA_52409;HGLibB_52343;HGLibB_52342;HGLibB_52344;HGLibA_52407;,1.7061;1.0787;0.88059;1.0509;0.17316;
NETO2,0.0097439,0.037049,0.945518,822,0.78191,4,HGLibB_31665;HGLibB_31664;HGLibA_31708;HGLibA_31706;,0.92386;0.9884;0.63996;3.2004;
AGAP3,0.0098157,0.037308,0.945518,825,0.86998,6,HGLibB_01142;HGLibA_01145;HGLibB_01144;HGLibB_01143;HGLibA_01144;HGLibA_01146;,1.9982;1.6155;0.96177;0.77819;0.34981;0.06869;
MVK,0.0099025,0.037308,0.945518,830,0.82229,6,HGLibB_30555;HGLibA_30598;HGLibB_30556;HGLibB_30557;HGLibA_30597;HGLibA_30599;,1.1191;1.4182;0.5255;0.27981;1.6061;0.097587;
GOLT1B,0.0099501,0.037638,0.945518,837,1.0097,5,HGLibB_19639;HGLibA_19667;HGLibB_19637;HGLibA_19665;HGLibB_19638;,1.4785;2.6794;0.54079;1.5385;0.14155;
CHIC2,0.010127,0.038021,0.945518,849,1.1419,4,HGLibA_09447;HGLibB_09439;HGLibA_09449;HGLibA_09448;,1.0732;1.2107;3.5602;1.2531;
KRTAP19-4,0.010192,0.038649,0.945518,856,1.1643,5,HGLibB_25635;HGLibA_25673;HGLibB_25637;HGLibB_25636;HGLibA_25671;,1.6364;1.4164;0.80055;0.91217;1.6384;
APOD,0.010224,0.038649,0.945518,861,0.79785,5,HGLibA_02516;HGLibB_02514;HGLibB_02512;HGLibA_02515;HGLibA_02514;,1.4712;1.8394;1.4587;0.13701;0.03831;
DGCR14,0.010467,0.03935,0.945518,873,0.79846,6,HGLibB_13025;HGLibA_13043;HGLibA_13042;HGLibB_13026;HGLibA_13044;HGLibB_13024;,1.6453;1.2142;2.4475;0.38267;0.36608;0.10481;
OARD1,0.010706,0.040091,0.945518,889,0.7843,4,HGLibB_33152;HGLibA_33196;HGLibB_33151;HGLibA_33194;,1.9185;2.1207;0.51377;1.0548;
ANO5,0.010726,0.040227,0.945518,890,0.84188,4,HGLibB_02182;HGLibA_02184;HGLibA_02182;HGLibB_02181;,1.1201;1.9077;1.8823;0.56369;
RNF103-CHMP3,0.011113,0.032143,0.945518,917,0.90128,2,HGLibA_41461;HGLibA_41460;,1.6941;0.90128;
OR10G3,0.01118,0.041611,0.954333,926,0.83555,5,HGLibA_33491;HGLibA_33492;HGLibB_33447;HGLibA_33490;HGLibB_33446;,1.7217;0.81271;0.85839;1.165;0.23016;
OMD,0.011244,0.04189,0.954333,930,0.76788,5,HGLibA_33382;HGLibA_33383;HGLibB_33337;HGLibB_33339;HGLibB_33338;,1.5664;1.0112;0.52459;1.8019;0.024576;
ZNF234,0.01135,0.0421,0.954333,938,0.90862,6,HGLibB_55579;HGLibB_55577;HGLibA_55644;HGLibA_55646;HGLibB_55578;HGLibA_55645;,0.94238;0.87487;1.1011;0.5885;1.2191;0.16049;
CDK2AP2,0.011394,0.042362,0.954333,941,1.0224,4,HGLibA_08764;HGLibB_08756;HGLibA_08763;HGLibB_08757;,1.9451;1.2867;1.2603;0.78463;
C4orf47,0.011407,0.042363,0.954333,942,0.84091,6,HGLibB_06333;HGLibA_06337;HGLibA_06339;HGLibB_06334;HGLibA_06338;HGLibB_06335;,0.62901;1.3454;3.6414;1.0528;0.42866;0.23731;
TTBK2,0.011484,0.042489,0.954333,946,0.75141,5,HGLibB_51977;HGLibA_52042;HGLibA_52043;HGLibB_51978;HGLibA_52041;,1.1719;1.3509;1.1453;0.35755;0.024007;
HRASLS5,0.011515,0.042489,0.954333,950,0.96353,5,HGLibB_22053;HGLibB_22052;HGLibA_22081;HGLibA_22082;HGLibB_22054;,0.83189;1.6413;1.0952;1.3975;0.3203;
PTCD1,0.01182,0.035281,0.945518,961,0.81396,3,HGLibA_39258;HGLibA_39259;HGLibB_39210;,1.5349;0.81396;0.33941;
FBN1,0.011852,0.043795,0.963725,963,1.0039,5,HGLibB_16931;HGLibA_16956;HGLibA_16954;HGLibA_16955;HGLibB_16932;,2.0931;0.84688;1.2524;1.1609;0.11192;
QDPR,0.011875,0.043796,0.963725,966,0.95285,4,HGLibB_39669;HGLibB_39670;HGLibA_39721;HGLibA_39720;,1.746;1.3501;0.55563;2.6594;
SLC16A4,0.011907,0.043796,0.963725,969,0.74807,4,HGLibB_44387;HGLibA_44442;HGLibB_44388;HGLibA_44440;,1.6556;0.98954;0.56934;0.92679;
CYP2C9,0.013735,0.049274,1,1082,0.71413,4,HGLibA_12124;HGLibB_12110;HGLibA_12123;HGLibA_12125;,2.0751;0.69439;0.73386;0.32085;
MTRNR2L8,0.013871,0.032174,0.945518,1092,1.2503,2,HGLibA_30491;HGLibA_30490;,0.82583;1.6749;
ARHGAP11B,0.014949,0.038702,0.945518,1159,0.91602,3,HGLibA_02706;HGLibA_02704;HGLibA_02705;,1.2444;0.91602;0.28778;
PCDHA8,0.017353,0.036191,0.945518,1309,0.93198,2,HGLibB_35409;HGLibA_35456;,1.2136;0.65033;
ANKRD20A2,0.021319,0.025165,0.945518,1556,0.81374,1,HGLibA_02030;,0.81374;
GAGE2A,0.026613,0.048722,1,1891,-1.1445,1,HGLibA_18467;,1.3862;